,frame,l_upper_arm_sag,l_upper_arm_frontal,r_upper_arm_sag,r_upper_arm_frontal,l_lower_arm,r_lower_arm,l_wrist,r_wrist,l_knee,r_knee,neck,trunk_angle,upper_arm_score,lower_arm_score,wrist_score,neck_score,trunk_score,leg_score,a_score,b_score,c_score
0,0,147.62477956589933,145.6188584226104,150.50172954193337,169.74162103040354,166.42415740048992,163.90093074023233,20.65865630945345,9.589281291932679,56.62900246253017,30.236188889134098,0.0,80.57008984511624,5,2,2,1,4,2,5,8,8
1,1,121.3063203944109,110.16151364272251,156.89354290505258,163.33958376466356,135.76409580821496,153.49873195227795,28.26664084170031,2.6772812821744196,147.93095471143107,98.11143374752928,-0.8390645334796716,82.07255588399678,5,2,2,2,4,3,7,8,10
2,2,141.90024691320636,107.67838219731632,136.4986289117087,164.56583171143976,130.1137981705678,138.37110301529938,5.286457742940172,5.422009441606065,126.75983155750279,116.13788022189021,16.5350912319237,84.86014906061435,5,2,1,1,4,3,6,7,9
3,3,11.545688284021827,13.35452487426606,12.49968728076289,1.2432950613194638,111.24446826421637,144.80057709157987,17.866458036018145,-1.6244463909937679,43.05526097529403,11.23199206230467,24.7047665410432,9.383872963701462,1,2,2,2,2,2,4,2,4
4,4,12.535370261269813,12.941793584388149,9.863544677133243,0.8455067762608195,114.2724572664677,139.70170395221538,11.877190822688107,-0.7924076633219386,40.65210209331758,12.057620461568433,22.881719043739338,13.75210666348581,1,2,1,2,2,2,4,1,3
5,5,11.035299866566048,20.645629227777228,7.993949284461014,1.0379645479621016,118.86640918835798,137.6704909078689,3.391373708147256,0.28720766006304643,43.88855058993576,14.004017875176714,23.32825723175759,14.433442462779166,2,2,1,2,2,2,4,2,4
6,6,8.8834952512358,23.706133129285497,5.015001010616203,1.450859653369691,154.364257201459,136.25055304866075,4.506733324554915,-1.5428735924480748,36.15694767168631,17.152585842194384,25.24849190291556,15.984497346792876,2,2,1,2,2,2,4,2,4
7,7,8.23339593903235,24.569591927314235,4.447469156658112,4.39198023032647,161.00808287856026,136.80869710998908,5.799051098382989,-4.104074993325838,38.794062583924415,18.478274222230027,26.394102915708487,15.367436194747373,2,2,1,2,2,2,4,2,4
8,8,8.930108593981387,26.480197504788464,3.2577907480442945,5.504778539066756,160.3919494431655,138.72114288333017,6.504352524980106,3.0547635635015524,39.875249831744014,26.094533727349045,25.064558832845137,15.728777226944576,2,2,1,2,2,2,4,2,4
9,9,10.098341717157234,24.422393081064428,4.27686442932122,6.647413829605123,161.32222456054504,139.56402279259524,5.089655680416456,2.928665430271991,42.79322359034086,26.236474208319976,25.92970041313447,14.767838142600848,2,2,1,2,2,2,4,2,4
10,10,10.28265125480339,23.04446244883033,6.972802592239748,5.37630286756136,163.73625565819393,139.8763279652138,4.986302951397448,0.21797399537820183,50.159674414104785,40.62413934191159,25.768438955891696,13.018421985352337,2,2,1,2,2,2,4,2,4
11,11,10.637345538162517,22.951729106454508,7.9483136846281885,3.9505543437858375,163.40807872332172,140.01573039429135,6.469200984261505,-1.1568224781524918,52.21529836416562,45.9841216532719,25.966599171455073,12.147420389079494,2,2,1,2,2,2,4,2,4
12,12,9.068993081747118,22.888566032011056,9.767274085844326,5.168894562240897,158.94743112029533,142.25468659919426,7.3220471555198685,-1.1689834116512543,51.79096160700263,37.36632139016879,27.19923389282536,10.294263966852212,2,2,1,2,2,2,4,2,4
13,13,8.709264752585648,22.763580646416766,11.756536863813801,5.0042403349252425,157.41029879806393,140.49448970335973,8.020212687018187,-1.4891965678485235,51.70541380983832,37.02690650544375,28.787704180955274,9.798946183771397,2,2,1,2,2,2,4,2,4
14,14,8.748119131072137,22.532629220441475,14.456287065234507,2.9010243733614636,159.4903431139344,141.07747907011526,10.02516469185079,-0.9669998035851108,53.459200164121484,30.644273578743423,31.76720559139602,9.586478172787967,2,2,1,2,2,2,4,2,4
15,15,7.77134864939606,22.173687556111123,14.821680448924418,3.5586644654837873,159.68440919807816,139.42311981922046,12.245740498776797,0.6769063141314859,51.030630124121075,20.922351660032433,33.19666297429902,8.83408190255904,2,2,1,2,2,2,4,2,4
16,16,6.667963144553461,23.286381274168516,14.000928266291837,4.723251378624057,158.14232700790546,138.708409768941,14.552888413042893,2.8500486197820862,51.663131511527155,12.721069694614442,32.744095508444474,8.642771730579836,2,2,1,2,2,2,4,2,4
17,17,7.442726783249967,24.53622159783207,13.75879593926982,5.711398212460744,156.02909716253728,140.7931562489289,16.665477980962578,2.075962074505668,51.55924577286453,13.914941810346164,33.05426036159943,10.31336505945138,2,2,2,2,2,2,4,3,4
18,18,7.791883442788584,24.696937279763624,17.060665756974252,5.269171213296284,156.25901251888794,142.7074150571786,16.53608103078426,3.601368376552273,50.76539431857046,17.102124860439943,34.22468366520363,10.601632155077118,2,2,2,2,2,2,4,3,4
19,19,8.715307082764154,23.88594303605605,20.415949137003643,4.586778398113909,156.11372434523327,145.34233993093102,16.190267197849494,1.1450363024700891,49.04079544223163,18.27668909688174,37.71927442386655,10.055373930301416,2,2,2,2,2,2,4,3,4
20,20,10.705026848322364,22.702657162763387,20.612748610450087,4.8128463445374,157.75841292762632,146.73231451686297,17.522154570609445,0.04236098890521589,46.7881021731049,17.013832213294307,41.453788166800464,10.075381449285759,2,2,2,2,2,2,4,3,4
21,21,16.803962714128655,19.971060670206267,19.962959022406356,2.872247252617929,157.9941993747026,145.3965413362663,20.110134370170783,-0.03875841740557462,46.040738837910595,14.902436300358886,41.901491557437566,10.791130866611505,1,2,2,2,2,2,4,2,4
22,22,16.362545854600942,18.488531880595485,17.313484190501626,1.4221574465947144,160.9312604349446,147.55582079800737,22.584030881762857,0.40103967650637173,51.055071049768316,14.786855205983017,39.857450482719,10.585944927629436,1,2,2,2,2,2,4,2,4
23,23,14.305798694149845,17.56466303297945,16.2700100260418,0.2775108685308099,163.08286996369344,148.1765952848872,20.294266754086777,1.0671373848136625,48.89811485739787,12.851535805252894,37.186058720054035,10.03027885917524,1,2,2,2,2,2,4,2,4
24,24,11.78643022133745,19.277784034786112,14.46267736278928,0.3993190748151727,159.77581885673212,151.95788629455058,23.081380937793597,2.3529501676987934,50.63879904167493,13.507427009492943,34.39030784921289,9.853363139518727,1,2,2,2,2,2,4,2,4
25,25,10.913087689230649,19.97077052723021,13.055204966016388,0.6905536168846461,160.72554489665413,154.00396165254523,23.287498704494396,0.8731600587326511,51.20136757612457,12.251584879508613,32.36178104906179,9.440469563731442,1,2,2,2,2,2,4,2,4
26,26,11.559832135464157,22.66299765310836,12.221165627924329,0.645901762793971,158.46814374729468,154.8039492546864,24.510650269579685,0.0007958658489997106,54.497309576020754,13.482835173354005,29.979560359020752,9.64111456496895,2,2,2,2,2,2,4,3,4
27,27,10.66718734844257,22.154275422808357,10.607316677794214,1.1054407720224844,158.89254614518634,154.09729399593454,23.55408585581128,-0.4253110937761164,51.36821076142411,12.310051799347974,29.044930944212382,9.511667828528854,2,2,2,2,2,2,4,3,4
28,28,10.413145693664452,21.983895790689107,8.525159144738842,0.7932085668769498,159.58516796797815,155.38208561034875,23.312720774772913,-0.07746219904745999,50.41990013418169,12.138822228104033,29.743924776866947,9.454642757936895,2,2,2,2,2,2,4,3,4
29,29,10.034233637724018,22.54370911842532,8.168164960620796,1.291480671822766,159.34685752041136,152.25215312641893,21.622143359766284,0.3764481287679473,55.70570881978769,7.378054735913395,32.05000847593962,8.952896674086656,2,2,2,2,2,2,4,3,4
30,30,10.062945992352313,22.339906644281438,12.466817892864546,16.896536609109997,157.71462893506563,130.22439375280481,22.55757469110182,13.153377642290536,54.08679230573793,9.210393295485659,31.4375428146314,9.160124930433334,2,2,2,2,2,2,4,3,4
31,31,11.495904586390068,19.334707895354814,12.863782154403289,14.058832675722433,159.32744639405914,137.493004356753,23.15001065978845,7.069967241588131,51.52991149965757,10.738567397079692,28.31671157449196,11.000050137955991,1,2,2,2,2,2,4,2,4
32,32,12.917721138331599,17.703212840609247,12.152755524524602,11.23870738979406,154.11276381838658,144.96495856287729,28.570364178412717,2.198066040557876,55.051827352385544,10.404677991766675,24.96295114132866,12.102941458327331,1,2,2,2,2,2,4,2,4
33,33,14.145955706228868,15.545152057557836,9.735231814890374,3.6525881023167033,149.4357810795075,148.3004918053637,33.21794182911739,-5.317019598413026,57.569730659585474,9.574522535070884,21.09580936951525,13.456534777098717,1,2,2,2,2,2,4,2,4
34,34,14.49448170465503,14.77366808788103,8.923532559644919,3.8220397209863752,150.01105099486796,146.6365958687458,32.28737380442365,-5.325170626514819,55.661048384360086,8.060059994507156,19.40323256812664,13.629800510887021,1,2,2,1,2,2,3,2,3
35,35,15.117674795694773,15.599442779078998,9.131305854024507,2.604731317579863,151.15123162672128,150.40824625058232,29.260756484379243,-7.530341825229698,61.35409200384517,10.928864632295443,20.10788413968288,13.299773789278078,1,2,2,2,2,3,5,2,4
36,36,14.667518100418777,17.638502296882375,9.346358027722337,1.424471312481945,153.0796841804996,153.35609742153923,28.018844068169102,-8.707392919491838,63.46885784474807,15.177836654359055,20.653045038198627,12.231383332333879,1,2,2,2,2,3,5,2,4
37,37,15.519908109706131,17.908649154852785,9.430078225596839,1.348729129231623,154.37439233075924,153.6929144338455,29.008654000398508,-7.733430614751427,65.74197273081471,21.529810922541287,18.350889414636555,10.984897888962703,1,2,2,1,2,3,4,2,4
38,38,16.592694061478696,16.94914093507245,4.516372395144268,2.2215825732798504,153.98614946562114,148.27251474537042,29.261871411097985,-6.667584856055157,71.8187178798575,26.569463401573586,15.718704930338589,12.24396055165244,1,2,2,1,2,3,4,2,4
39,39,16.67648626205374,16.269662476031012,5.455942039187217,1.949324904616583,153.08444383156174,144.44246117873612,32.19370475078881,-4.326131690485823,61.486823869498636,40.88204273201265,16.359985251781552,12.352510538071463,1,2,2,1,2,3,4,2,4
40,40,19.9653397450893,17.82153611145637,4.699430961352913,1.1746695133324532,153.7354919087235,141.97630559349489,30.973666616644834,-3.490299846302065,59.69868065992813,46.30592790585342,20.522080735995416,12.132314809373709,1,2,2,2,2,2,4,2,4
41,41,21.383456105852808,17.67513143916965,5.038075575442036,1.6324808704764113,152.33566590759523,142.68281447874978,27.90935482836872,-4.51668077514509,51.388207508972926,37.91580443612193,22.366956361788425,11.48108140572616,2,2,2,2,2,2,4,3,4
42,42,16.732173936229586,18.45029715364735,6.051182207568356,10.841188891688946,152.33302382497396,135.7062507693854,27.12369315730595,-6.1850742440825,46.77202785440534,21.68023904893974,29.68683955487481,11.510287224610197,1,2,2,2,2,2,4,2,4
43,43,17.46164339699676,18.944713956773867,7.74772874606663,14.688081568349649,152.162712998639,134.79285708535107,27.144834480930058,-6.875534871268542,46.519890954944515,20.06954425175212,32.214774434867394,11.09980719833956,1,2,2,2,2,2,4,2,4
44,44,17.787945257366122,19.25526400580164,7.577191088324672,23.409437204425863,150.37929393568703,131.99851837045276,30.781244522208056,-1.5194052224564416,40.26168693229832,21.219079277085882,31.669719263502458,12.984871766715713,2,2,1,2,2,2,4,2,4
45,45,20.667284982306107,21.490476664562188,8.230557842068928,23.49010002389258,155.52218228907674,140.21824683504582,19.866879323349536,-4.228923158230032,40.43356751905915,22.568834144745693,32.43176132247095,11.968760804433964,3,2,2,2,2,2,4,5,5
46,46,17.542706373184963,24.079775011005005,12.356655467866405,22.87207203014507,154.47441170683408,143.3949832905887,17.664699562311313,-4.155366259146291,39.20377751395296,11.858431243599796,32.14449358182404,8.779211986741199,2,2,2,2,2,2,4,3,4
47,47,21.358150592837607,27.34327271331567,13.408826953734023,25.018503187284697,155.58716944909435,148.7600126125209,14.446655967703236,-0.8158847073128754,37.678172638812725,8.92838278353716,32.147699679381105,8.789660238311102,3,2,1,2,2,2,4,4,4
48,48,24.509176190626686,26.97519207403227,17.259082674908505,26.920428055596506,152.80510744871333,147.11185614964705,12.90923236537975,-0.6693822718444267,37.92047714572337,10.069870017798877,33.65418629343375,7.954736921057588,3,2,1,2,2,2,4,4,4
49,49,26.89045278671628,26.931633045804336,18.726969007056695,25.099785053967356,151.75369296074714,145.43161772946783,13.025651175296701,-1.097092556032777,35.627378129178055,10.950366069336638,36.22747099429675,6.014613474429422,3,2,1,2,2,2,4,4,4
50,50,28.116527565395,26.369580679088152,18.841517195422824,24.833092386758594,152.81651023355647,140.86687079969903,16.315942193612614,-0.5733509340142859,38.86616532095954,14.164906742176555,36.15617297360001,6.172914601665357,3,2,2,2,2,2,4,5,5
51,51,27.95221082913512,26.16251935717262,17.979437879954045,23.96699087209131,151.91346568073124,140.68003887851705,17.699849626563292,0.7205944739677363,41.30664736804158,14.558541337300227,34.379381646530675,5.396742878528044,3,2,2,2,2,2,4,5,5
52,52,26.397954722654735,26.59499589936621,19.54027083370443,26.262279387819007,151.76926556621072,138.35943679921445,16.328195047753695,1.3435131516716012,55.54756824365704,15.65314844882792,33.09707879177785,6.120667693869316,3,2,2,2,2,2,4,5,5
53,53,24.30578494920798,27.182086121211917,17.246228154152394,27.147587983217942,153.19008233698207,141.93536733684434,12.11547048895639,4.8790444029544915,60.97478556171852,14.035284643151954,31.79715288958164,7.4359849205040796,3,2,1,2,2,3,5,4,5
54,54,17.633528699948275,25.104586658249076,15.865570383314656,27.20727406884229,151.9097325242916,141.05635277270395,9.201108058529996,8.103429070701566,70.4123323272774,13.756057721816205,29.815670042407874,5.8947012758106085,2,2,1,2,2,3,5,2,4
55,55,16.737694982815192,23.46167264422005,14.115396826970251,25.573883216098526,149.54755074529078,141.8714585855923,12.01166916331573,5.763261578572099,67.77998672796356,16.17424847136658,29.245956668813136,5.082281847581485,2,2,1,2,2,3,5,2,4
56,56,16.89116733532404,21.764574571513954,14.590719420148234,26.894512644404248,143.11319101673368,133.72313052765853,17.418918320285826,7.05506173753497,63.15485936677568,17.469424564278285,27.597270375625016,5.074971230519334,2,2,2,2,2,3,5,3,4
57,57,15.261201682851329,20.688590352530465,13.390837610445558,27.74525059892547,140.57568308669366,125.91855215447514,19.188632653175887,5.39067648140221,53.4394119672241,16.617048033941842,29.12170494372566,5.659458844177651,2,2,2,2,2,2,4,3,4
58,58,12.59310021434922,18.872808545527597,12.684433820364937,27.371236873023918,136.23003444233598,125.6882390050819,20.960142085307353,11.603711030717193,45.47041140120092,11.584526067074648,32.7986779737912,5.101004778764893,2,2,1,2,2,2,4,2,4
59,59,7.9440759661298355,20.9979324030424,13.481854626995013,26.302884546579904,131.46202708706937,123.75743981423933,19.536817476316486,14.832095229140094,43.15188344909282,8.234608965759207,35.16047312112363,5.006394166452861,2,2,2,2,2,2,4,3,4
60,60,6.521169329948151,22.111273393324403,12.581363199135243,25.72834239636369,131.04528011807486,123.24704943560127,18.082723047718133,13.536643240290147,42.65985194561529,9.854207900886337,36.75297411346912,5.350877709196537,2,2,2,2,2,2,4,3,4
61,61,6.7894584255489905,21.562584481333236,12.257672495908935,24.729301184793243,131.076025403345,124.82305835296748,17.52052390866902,5.754912989680349,40.32051622939852,10.763806985491954,37.26485017532323,5.18552187864738,2,2,2,2,2,2,4,3,4
62,62,7.445925059634919,21.49429641214212,12.85038060512273,25.165826884291274,129.6067819866455,124.3072530033312,14.521238271508253,5.83780297187306,40.2790335001113,10.039964196532082,37.78299529418709,5.31068311632665,2,2,1,2,2,2,4,2,4
63,63,8.454321134185689,22.662429905222513,12.248442661920963,26.54589303426768,133.2398144477938,128.87593593039065,11.021418796706001,-0.006592139242741268,41.957833713453056,12.074162466216563,36.641498425912616,5.945472480832714,2,2,1,2,2,2,4,2,4
64,64,9.628483547209054,23.37376019761982,12.32357562544123,26.962430164537142,135.30714354290154,129.87017823425515,8.672555541463055,-1.4741492019352336,44.01377262295114,13.130039326517561,37.4161551363856,6.60857821990401,2,2,1,2,2,2,4,2,4
65,65,10.948785236985973,23.17298469076449,11.358158515812809,27.512188082529907,135.3395313134289,130.56775841878147,10.137894646251112,-3.861968146856725,43.41157481124111,18.619472018662208,37.56597458992729,6.711712630965063,2,2,1,2,2,2,4,2,4
66,66,13.28147886872462,23.49568806952051,11.225661723708576,27.559354692791874,138.0743266981649,132.28984427980768,7.831683693845434,-2.5706174945797784,41.80572580382696,23.31467336903225,36.322798630398765,7.083734118243574,2,2,1,2,2,2,4,2,4
67,67,16.15340707735696,22.2412885922944,10.7957435634432,27.663540911662647,136.97315185408814,131.58136098700876,8.616273799800894,-3.1982409074099394,44.22676126546503,26.75591939510136,35.802356951494986,7.021128294179533,2,2,1,2,2,2,4,2,4
68,68,17.634708800851833,21.21215199432803,10.518126922177547,27.935876311252965,134.26795757728408,130.0275041045032,11.846658018683769,-1.3606979647434514,46.00959638166313,28.727943941203932,35.556981927761655,6.951654529598313,2,2,1,2,2,2,4,2,4
69,69,15.459625461758337,19.57596107160532,10.213964809505441,27.73599539636379,128.999576454171,124.85621164158174,12.787691412722921,-1.616796855965731,43.990619142185295,29.371356530717094,35.33121654257323,6.776233031803286,2,2,1,2,2,2,4,2,4
70,70,14.46210130141341,18.697351832883584,10.22370482865107,26.82192897274171,128.0972161949312,125.04986767783599,14.846522354500337,-0.4152459981029324,43.031462882167745,20.743884117433936,35.40128156653137,6.839068762619385,2,2,1,2,2,2,4,2,4
71,71,14.633129120906963,17.152556271218163,10.710048362850182,25.67851745822193,126.44564234274664,127.78984850893131,21.472485696288686,-1.5830673866816767,42.86466384667585,18.187528844394762,33.5155567491976,6.296546587377608,2,2,1,2,2,2,4,2,4
72,72,16.095930296618253,17.128428177625402,10.134490240956055,25.215196369262202,125.7808217462708,128.9289410709553,27.051709873637293,4.137296795728162,42.46076093942423,17.869332533483572,33.947419092838544,6.560983700605997,2,2,1,2,2,2,4,2,4
73,73,17.018337613668585,17.224584695464074,10.441326773433238,25.858295948924614,126.34266329517338,131.45298982993864,30.555357003821513,3.468396270597765,44.872311269620894,14.558485149404163,34.55745641866184,6.691105879588198,2,2,1,2,2,2,4,2,4
74,74,18.725602196072447,17.715681985049162,10.149749113531987,27.223364128686605,120.34046036702411,128.4616711233881,35.99383055160587,13.0983372399659,41.38893427641844,16.21127421836286,35.55786905335897,6.767839806580696,2,2,1,2,2,2,4,2,4
75,75,21.01123616301534,16.622979701755327,11.44582796970841,27.298477332641326,119.59232824779517,127.28253142732434,37.00865566934837,11.548410476217526,39.09418663865921,12.954259585672162,35.32037700761644,6.388486253463051,2,2,2,2,2,2,4,3,4
76,76,21.185287968356924,17.2253878489271,11.749681932527498,27.680810687427314,119.32536319802817,124.38140200399485,38.33246579170333,9.701780250080645,39.14295567533355,12.388388380377677,35.4743762205143,6.5344083628222736,2,2,2,2,2,2,4,3,4
77,77,20.77048358197968,16.868522411192384,11.940684740659032,28.344136761728684,116.97887427780934,123.54121693988019,36.950080385114774,7.870823407121662,40.90690610342435,13.393040552016089,35.523410623345626,6.426592019885131,2,2,2,2,2,2,4,3,4
78,78,20.912608553848816,17.34525789077479,12.707634875698126,28.988900000656415,118.44257622474369,126.20719658783418,36.230674457063145,10.293768668450781,41.73919755994521,13.690103705646635,36.91986563303087,6.7770478359089275,2,2,2,2,2,2,4,3,4
79,79,21.514392501162995,17.838929575299137,11.480910908961889,27.24316365436572,121.95575380383593,135.17509368577169,37.34578638083508,2.284257446921316,43.43754904331831,12.763256316139518,38.29183511656623,6.605374597919427,2,2,2,2,2,2,4,3,4
80,80,21.757893185227964,17.290455052149348,12.178202992411283,25.93992123423869,122.65176624982871,137.5109471006988,39.130722526103455,-2.163547421639464,44.084997477721714,12.38547007041987,38.0993376718089,6.023567075323733,2,2,2,2,2,2,4,3,4
81,81,21.908569779056666,18.20233080488396,12.334977845371313,24.057019547665426,123.48687621582098,145.3267879902891,37.960314712367136,3.8697292156477374,53.7326761316359,14.023761737347627,37.47024076730192,4.14548349783933,2,2,2,2,1,2,2,3,2
82,82,20.864704681498697,16.244475069607706,12.021225428508819,20.202020557873457,121.84197365697946,149.24616577226124,35.818378135287475,11.105053823349408,60.58758189213478,16.525155226232698,39.9002136909066,2.7531656911246096,2,2,2,2,1,3,3,3,3
83,83,22.9022091205685,13.150278699615885,11.332841487733793,21.93185593623955,113.72699431696465,144.0569680839152,38.67726105411978,17.501889640855694,64.60615435406623,13.359759684072202,38.211154074063444,1.0994535741667573,2,2,2,2,1,3,3,3,3
84,84,19.359921312934404,17.511433547093688,12.162917081227365,20.943029402793226,123.39646530487815,146.03081351224338,44.447702993645706,5.569657960377754,67.72270920390181,12.973678708791937,37.96449539592193,0.6925745408696339,2,2,1,2,1,3,3,2,3
85,85,18.679981102985515,20.115624789865883,11.436412711149957,23.296271071319087,131.52749902623466,142.94741707799318,46.540750699636035,0.20575726909558512,64.98097036000749,13.332288224139262,34.86602271129823,0.8202268702028797,2,2,2,2,1,3,3,3,3
86,86,27.720746750258616,22.2220530574,9.42027580743171,23.803822382139778,111.36605967589044,142.05153482892712,74.22158806455408,16.615345252790718,58.92201344819544,12.041571009260906,30.377629422399735,1.023602458740512,3,2,2,2,1,2,2,5,4
87,87,30.90941104526337,28.329811439757133,7.614931962067355,27.69960496378118,107.36894277443824,132.7180229199809,83.30269948804506,14.993399711199885,52.903715471695094,15.150465167705931,30.57204533877615,1.8913510043656288,3,2,2,2,1,2,2,5,4
88,88,32.365634437621075,30.462141284226114,5.656407926218603,28.34767029234953,104.68683048678517,132.8112523356691,54.046646984196315,8.884105399112457,50.9791962561076,13.575953353125158,31.295820613680036,3.130511371324787,3,2,2,2,1,2,2,5,4
89,89,36.730650122372666,27.406850844542518,4.0400590709973585,27.40363106630909,101.88379838912387,130.91286579947683,27.028063427021266,16.193096501223323,43.167830253592,9.438117132144555,31.804994147674762,3.0332307681799513,3,2,2,2,1,2,2,5,4
90,90,38.83367336396078,27.465227963043628,5.31363509127591,23.11522077131804,77.65960514133782,138.60644544875024,43.36803747920352,30.241146889967553,38.0591170953837,8.485314621408122,32.21909087208911,3.7068174893041936,3,1,2,2,1,2,2,4,3
91,91,47.645209841950226,39.93071332614377,3.6774751646956383,26.213083092278467,78.07003909890628,139.8919059289491,36.56170500602053,1.4173673318820477,39.21678726397752,7.914053151315585,32.34065713967868,4.0594830215899576,4,1,2,2,1,2,2,5,4
92,92,53.03406027828505,47.170291734082284,8.19911819716517,27.372821457189286,75.32547981292255,137.5177637475369,32.540480392990844,3.41858232264687,40.49014648980736,9.197644650024301,33.04893442530488,4.612589901899269,4,1,2,2,1,2,2,5,4
93,93,57.18283358928891,56.81370867439788,7.3218825051321454,30.660738442095006,68.74759158261908,132.03343144017217,12.97739813326379,-1.9874673064425963,41.9632423014516,10.668514395992474,33.97466732850401,5.2669858024739655,4,1,1,2,2,2,4,4,4
