,frame,l_upper_arm_sag,l_upper_arm_frontal,r_upper_arm_sag,r_upper_arm_frontal,l_lower_arm,r_lower_arm,l_wrist,r_wrist,l_knee,r_knee,neck,trunk_angle,upper_arm_score,lower_arm_score,wrist_score,neck_score,trunk_score,leg_score,a_score,b_score,c_score
94,94,68.08871959657061,63.20154118867239,5.838876418303966,33.31390813165178,69.0923134012419,135.22940376800256,27.48918222311164,-0.7529897804566588,47.171622059225,14.03249292340692,33.88475263465827,6.267641833768422,4,1,2,2,2,2,4,5,5
95,95,73.9243967061027,68.21737948848768,6.890252503187863,32.5338299997932,62.420618027038785,135.34549752743325,29.921286035027265,1.5098208260942556,54.08417018480104,14.60472690316476,33.91770334844358,5.8579169488863485,4,1,2,2,2,2,4,5,5
96,96,75.74976135239564,68.68604591561774,5.0551554649441295,33.953594899303766,60.016891434411434,135.23467937313114,30.638713815217898,4.1490669176448876,62.1401626521548,14.424379244768573,33.35451518469216,5.34724615144197,4,1,2,2,2,3,5,5,6
97,97,81.03077319255186,68.9926295501085,3.6239348360508923,35.443473572753774,74.86975692244378,137.39547075557485,33.99013870430272,2.193685263458576,69.26550954702638,13.092065536499717,32.92390034899287,5.215040215024447,4,1,2,2,2,3,5,5,6
98,98,77.71476598666563,64.01040042262959,2.6963203475059965,36.576053174818924,77.03357640196585,137.69577447189366,36.0549246173934,4.675328675954205,73.59048653066318,12.506299464564762,31.445009411931125,5.412881676238703,4,1,2,2,2,3,5,5,6
99,99,75.18801407666236,61.63269231080301,2.0948492218529444,37.115945980717925,76.19408544136674,137.83092343527372,40.176129579727274,2.370206018849956,80.57290729184984,11.954841088810184,32.08132672156779,5.270027809244026,4,1,2,2,2,3,5,5,6
100,100,81.46029308279687,65.1750001175931,1.7464090708023075,38.78232383306549,79.56165385388688,139.10000564661217,41.131698559962615,8.96039290059619,83.68888930561783,9.615439308756322,30.286481026223015,5.324152495072938,4,1,2,2,2,3,5,5,6
101,101,83.64550265009821,65.25485318756974,3.4326608797505234,40.50475924850969,82.70449654091566,142.89759413996566,38.374436640270744,14.769416870799034,86.74287908274418,7.578180597844835,29.206927243483534,5.658433891199481,4,1,2,2,2,3,5,5,6
102,102,82.48763388233256,62.393760956277305,4.403293850989664,41.95793148342697,80.28841617592957,146.19127600959723,40.570666481514166,17.609851286457797,88.0772091190712,7.3048689334123935,28.360756017183775,5.607822999393574,4,1,2,2,2,3,5,5,6
103,103,86.14874445806734,66.1525562844663,3.6461946340212212,41.32588150147215,76.89735027440982,147.2038593735521,40.28834271823703,9.9226823539517,91.42278287559172,7.670243978721999,27.94205318803759,5.671213824458913,4,1,2,2,2,3,5,5,6
104,104,84.86960181365114,62.64735777384882,4.746695900047232,41.62517122172293,80.88296188639909,147.57915086383184,39.06760698757847,11.111924899547688,91.39123787386993,7.116483515933226,27.286530196214215,5.708060306055725,4,1,2,2,2,3,5,5,6
105,105,83.95795697625833,61.30421988418948,5.846069928591764,39.84399305520627,81.80173476229758,149.42791636842077,38.57403793841172,14.980446221854379,95.82923365664959,7.267890230353203,27.714338681468547,5.581343743356092,4,1,2,2,2,3,5,5,6
106,106,84.80195774964429,62.5007977400202,4.795291939301663,38.69620812174701,80.55779505349601,149.135231084565,41.87879053428631,10.8118874195317,98.59497551454731,8.537663679393063,27.596802466515584,5.235907869371305,4,1,2,2,2,3,5,5,6
107,107,83.652429853601,60.92793457894679,5.800872426017123,39.26751404237234,82.18375370379022,146.89084100860526,39.78149533112418,6.770516457564412,100.84063523893981,8.847593580177943,27.251558874924825,4.738490431790877,4,1,2,2,1,3,3,5,4
108,108,79.83790623246085,57.114840484742636,4.148883737573648,38.09707373588407,81.14464405271515,147.63278469717858,42.168962566345684,6.553828779590447,100.54967921759743,8.706750716360403,28.09405836806647,4.624613249213511,4,1,2,2,1,3,3,5,4
109,109,77.05948621100113,53.94248359436499,3.946656043597708,37.27740304545735,84.50935835641108,147.71510739793553,43.17425492689851,5.294631861541916,100.7826375675171,8.705918328427913,30.4108948203949,4.32241455939106,4,1,2,2,1,3,3,5,4
110,110,72.34563723001855,48.611234392778414,4.026945336259104,35.53518431631601,84.69466070133548,146.52710442205526,40.58472271337368,3.3771488265421965,101.33864904887889,8.564166965578437,32.23857292700481,4.351421478228959,4,1,2,2,1,3,3,5,4
111,111,70.69148584275203,47.142989319528866,2.8350025548989417,34.45226869479528,83.15384660687029,147.61554946822594,41.12935165156824,4.558030550804972,101.76043782821553,8.821193659434527,32.26039088834705,4.405472026681222,4,1,2,2,1,3,3,5,4
112,112,69.36571282871162,45.451810232763606,3.186993690311118,34.99841772085792,83.76833032187871,147.39596819283747,38.60036609776472,2.4959968075062307,102.15623078981169,9.593732051567201,33.21884629948917,4.432126027678293,4,1,2,2,1,3,3,5,4
113,113,66.82783226284121,43.4660794501542,3.8116032988385578,33.77515163481206,87.49171056068968,147.68509176335272,35.54726948432747,5.93125913899965,102.14356919689021,10.27351098300332,35.06421986553829,4.5817296915815495,4,1,2,2,1,3,3,5,4
114,114,65.31388077550604,41.664304406704495,3.6205304075445226,33.89253574444539,94.99919076050777,148.50475319832006,22.9043761360424,3.606816512267443,102.06775706481702,10.412509988383675,36.10745444728937,4.489285336376979,4,1,2,2,1,3,3,5,4
115,115,62.99195961175277,38.49973234148865,4.863112842946218,35.67050299745795,105.39985403753856,148.7811426241213,-4.150562168248825,4.285401088537839,101.74147263173847,10.043005075477339,36.19736778995593,4.047098347360918,4,2,1,2,1,3,3,5,4
116,116,54.49183729453169,31.12897835564267,4.698570883622072,35.30464638250028,108.7051161697162,148.27397419310267,-2.2971416442385078,5.712262425271717,101.25253230895906,9.514389940852027,36.60760268674059,3.282392130308406,4,2,1,2,1,3,3,5,4
117,117,47.654428472938115,26.608247474342726,5.227033824924743,35.562628566112956,110.90926845003777,147.0815502166959,2.505779726609461,5.1794126220127055,100.27869988025923,9.345445835847272,37.82131902191129,3.01758425600018,4,2,1,2,1,3,3,5,4
118,118,46.011812958634195,26.185497426749574,6.683153634122862,34.94822055554628,115.70155103750139,149.53023547525135,7.675068664620682,7.9515691911729505,99.52890931483837,8.506139806972328,37.391612349683314,2.4614947477729796,4,2,1,2,1,3,3,5,4
119,119,42.029289102593104,24.9454485337131,6.529466750330971,33.40744091779715,120.46197384694406,148.98021180761143,9.026909539022256,8.507247659519464,99.18846969541875,8.159037252429187,39.10197481282165,2.293260207212365,3,2,1,2,1,3,3,4,3
120,120,33.956498753195234,23.3893638325642,5.6502965768037,33.44288733695394,122.76662076495143,150.75039041613246,8.137056932451685,8.122066313081149,98.52684747562479,8.344285171477054,40.757421481461904,2.2922426230479096,3,2,1,2,1,3,3,4,3
121,121,29.23768508282851,24.096177335968708,5.14634321987192,33.41944775912888,124.1620755490421,152.70409631264965,5.541128163051695,7.798175223736621,97.794149430686,8.644712691858615,40.93257713320757,2.688281050021019,3,2,1,2,1,3,3,4,3
122,122,25.742506243527703,24.217108529751556,5.255598092011347,34.01971134319094,121.0396222941131,152.70229093509502,13.800880847900459,8.015217932691229,96.86088007604955,8.959783918188577,41.27042585072343,3.339140120911106,3,2,1,2,1,3,3,4,3
123,123,26.50920192090458,23.16670469868741,5.714228900638283,33.80409857117367,118.03837606954191,154.16461809102356,9.694237592004868,7.571822010152118,96.14006993028445,8.703268357180207,40.90769941185346,3.627252547380159,3,2,1,2,1,3,3,4,3
124,124,26.485724929347228,23.210191695506225,5.371426598269416,34.25530397540018,119.96641236915502,153.61705654442792,12.425641216725609,11.56440631199655,96.12746034877911,8.638109191202261,42.57970283701448,3.989994793274827,3,2,1,2,1,3,3,4,3
125,125,25.483961253032373,22.933726495080457,5.300859165856435,34.90945447077507,122.82592929318109,152.917619529322,9.592993186535693,11.310117532290178,95.44232926676882,8.88879215367848,42.92709861089298,4.380201107528693,3,2,1,2,1,3,3,4,3
126,126,26.03713120452564,21.94888673388729,6.07193286912228,33.960216812005854,120.35659897306503,154.1035115931405,-0.3103594621626087,12.179144709784651,94.03139510529141,9.832881415025952,42.54671422750113,4.787987826486223,3,2,1,2,1,3,3,4,3
127,127,26.302191776594825,22.813002066308528,6.0446535692734615,32.08168381007999,116.94389523363793,155.2527604586584,10.228086419952064,12.742081605894214,94.64111035837904,9.929234862839081,44.0917733895423,4.845474695961082,3,2,1,2,1,3,3,4,3
128,128,27.797898889082344,21.410468450187228,6.103979401240391,31.544336635085205,109.3252616687767,155.76123598944224,15.377721803677588,14.322883749638379,95.24684307240838,12.216290523925096,43.858194882205964,5.005379553887619,3,2,2,2,2,3,5,5,6
129,129,29.361225067551274,19.649127627368575,5.574300349847804,31.92802423346915,108.95799216744581,154.21921227137523,12.592469382905477,14.001611885302907,95.46603302135232,11.097111052974782,44.00483858126738,5.190637636379023,2,2,1,2,2,3,5,2,4
130,130,30.16057552959873,18.737257707498323,5.167877899469768,31.236679473514183,109.8912767355253,153.7096842537461,12.702961155969348,14.326638709421132,95.4657348271868,10.096909956428988,43.39925612864312,5.283352931549129,2,2,1,2,2,3,5,2,4
131,131,31.09460633966188,18.12555665508679,4.789353003597421,31.12960412122501,110.84578348417742,153.12319379839087,16.313886379127922,13.934302899026335,95.60751438345777,9.287533071647175,42.73072045085814,5.504388668077232,2,2,2,2,2,3,5,3,4
132,132,31.316788759705027,17.818068041478863,4.728550030735405,30.471166042254932,109.9707127287815,149.63664394137146,17.87324704965002,10.37801429271235,95.5124288423961,9.20789861182547,42.35357592624625,5.675080824170269,2,2,2,2,2,3,5,3,4
133,133,27.14025273876071,21.59601284103073,5.023544761174871,29.824449054919686,110.21297911246924,150.31732972346236,20.473978738778044,11.482132156736384,95.82292635881345,8.986009776784442,42.42909391806458,5.946800708131899,3,2,2,2,2,3,5,5,6
134,134,27.83436574853196,21.029644389873553,4.87240285783272,29.61658564430507,109.26070693539845,151.75942823450004,15.203226806297863,11.824815300736304,95.9064188470943,8.382612416204864,42.65400729833871,5.895945993886952,3,2,2,2,2,3,5,5,6
135,135,27.902884766732548,20.676063001247346,5.300336420309843,30.842533172794834,108.1943698635491,151.27796401209372,16.651508064563984,13.05331811459024,95.38866348536175,8.951562184187935,42.51559003332021,5.941823364719739,3,2,2,2,2,3,5,5,6
136,136,26.29957894784698,22.229241767250926,5.593538591043963,29.995674956496146,109.24646750366344,151.22651014565167,19.22511422394618,12.492189111220256,95.64529051285653,8.364073931318444,43.0409871875102,5.986887803608815,3,2,2,2,2,3,5,5,6
137,137,27.291621060009188,21.3548376085256,5.341640523764291,29.631669129908722,105.87991364700574,151.50029032149646,21.259652031174937,12.437201650250756,95.71860059493723,8.000994480697557,43.072380431755946,6.021971798182099,3,2,2,2,2,3,5,5,6
138,138,31.018378667979214,18.34906497139002,5.271610521248205,29.535762515050106,105.6589934990574,151.03162165660598,18.23854709579618,12.06137805843025,95.6232009031656,7.47817237481641,42.93996347385651,6.116751687510974,2,2,2,2,2,3,5,3,4
139,139,31.66329837934166,17.687207422452946,4.818040269507851,28.611790892983468,106.9281109126265,151.03955576334482,16.643808568953858,12.565111845240438,95.51966766773756,7.178205230421298,42.86105777554367,6.1185833338471145,2,2,2,2,2,3,5,3,4
140,140,32.37871237709141,16.638199497277704,4.819738559404819,28.69291384091301,106.23970163636614,150.95043331998912,15.844622498043861,12.623332332381239,95.4761968660725,7.333081686213575,42.802886250302535,6.139398541083814,2,2,2,2,2,3,5,3,4
141,141,30.945392982858635,17.797673832227712,4.584723425075501,28.059517855492988,107.2177051441904,151.1123072001446,16.29399438293757,13.065987953312685,95.65515109835775,7.190168030662932,42.64599911113673,6.210545410293488,2,2,2,2,2,3,5,3,4
142,142,30.793841106967037,17.58392337501608,7.147757782389605,26.932782069948296,106.22713335162796,145.94761279182146,16.72718143383304,6.379776466621166,94.84298362448722,6.855215326976918,42.012271358829736,6.594922970401514,2,2,2,2,2,3,5,3,4
143,143,30.519063922815093,16.332626754726736,10.251596034595446,27.440629185056416,104.5770843553169,145.30115425173062,19.367834940518236,5.502098936633786,94.13821348004282,7.16141245505375,41.857366828832696,6.709150195947393,2,2,2,2,2,3,5,3,4
144,144,32.6726797926473,13.623856221260308,10.085115837543615,27.363262771070882,103.07650147891803,147.27926779548835,13.735609268452777,6.935222096119219,94.08849123961726,6.676219368778078,43.117872940879806,6.847891029661911,2,2,1,2,2,3,5,2,4
145,145,32.908499205081,13.05051823560289,9.971180368021253,27.862028039538135,103.23641282828098,146.4556834173027,12.412217471419439,7.09294498817863,93.71809689828132,6.830721192350126,44.479149617291455,7.012850278341392,2,2,1,2,2,3,5,2,4
146,146,33.63118374143341,12.26774070545442,8.242968033438139,29.005397024632437,102.96492925640625,150.70937400725435,8.05472159361753,13.65820017046343,93.54989565869293,7.709945509553819,44.804046934212536,7.173342712641613,2,2,1,2,2,3,5,2,4
147,147,34.6183418169797,11.522778009613326,7.003334466503926,27.327408320813962,103.57301302945072,152.19458016216473,3.3246905411073158,15.725437150917003,93.02350172786171,8.568363298046705,44.554261745396616,7.345521337601184,2,2,2,2,2,3,5,3,4
148,148,35.29922399337412,11.587423737293419,7.509944025287235,27.59957839647908,104.28792242720799,151.21961941817665,3.6001698396946153,14.610775627837086,92.2247201909839,8.438713252331212,44.36894956766676,7.431491621328013,2,2,1,2,2,3,5,2,4
149,149,35.289557893802275,11.341299560218278,8.792413517864437,27.645297947637665,104.42860599448262,147.64684315220757,5.111126217153043,10.884588905053022,91.6811686932746,8.34065915751603,44.21449893200321,7.596357378091297,2,2,1,2,2,3,5,2,4
150,150,35.83555843920066,11.511540337571255,8.847748864118637,27.795709989948815,104.6365645296345,148.39123562664065,5.777085755165643,10.997382251074697,91.20362182348481,8.94006456554564,43.325746011209404,7.892228977965189,2,2,1,2,2,3,5,2,4
151,151,35.857987631972456,11.123282378343326,12.64875453886558,27.886132383201947,103.29257292385834,140.96368832379235,5.505266833746816,6.461602701712309,89.98031841509093,10.323357269932615,42.82507967695989,8.149415583816811,2,2,1,2,2,3,5,2,4
152,152,35.74104406424902,10.502647999054236,12.803316657615317,28.52604516655338,102.34061828318076,140.33827553895387,6.58205564560177,6.80295383455163,89.45981561363493,10.914916018063138,42.24007788599798,8.42758397516878,2,2,1,2,2,3,5,2,4
153,153,35.90538399810142,9.66921844075223,18.455781867561676,30.120643907987148,101.20724483581711,131.97874624906544,8.635868677107169,1.6902593417146363,88.66560168702972,10.8395942150037,41.71706831747214,8.703049204717757,2,2,1,2,2,3,5,2,4
154,154,36.0515236056428,9.931997916877947,17.57671895284947,29.21879544926665,101.70310422384006,136.05005448617075,10.121984568801992,3.3913173233193845,88.3279341548022,10.179378018205881,42.03382456211949,8.572939490850832,2,2,1,2,2,3,5,2,4
155,155,35.366863631680665,10.86486121593487,17.41253302926594,30.908705195953647,101.25593306867214,138.03436980952998,14.461294753425591,4.3232596115399815,87.99853280990256,10.639330753406341,42.27963857511163,8.338158877435689,2,2,1,2,2,3,5,2,4
156,156,35.88435963402708,10.19145912220721,21.56058083366014,33.59222265843308,101.5972477089115,130.85274335071202,12.212190872402743,0.47796229717809524,87.50589218088703,11.156174149096046,42.46425770088085,8.265992402820892,3,2,1,2,2,3,5,4,5
157,157,36.11956342697757,10.415749872933556,20.983589658414143,33.596319505438665,102.22588562643425,133.92846814459887,12.956328274876341,1.6180454043097257,88.38940508436029,9.420459531979986,42.870776990652615,8.264295908557095,3,2,1,2,2,3,5,4,5
158,158,36.35460327949481,9.72628844993944,24.715567851763407,31.450216307220597,101.57442840975678,127.95674963184439,12.653359598450805,0.7904557250288065,88.32399320299896,9.424813703825464,43.71736456922643,8.308922238800475,3,2,1,2,2,3,5,4,5
159,159,35.19856198535125,9.137784320815149,24.847310635227277,31.31862954968457,100.94835527784055,123.7895716218838,13.262414486273315,3.131651292453398,89.5891197873183,8.005828718587736,44.165221188478796,8.20358627406534,3,2,1,2,2,3,5,4,5
160,160,35.92769506361245,8.637187470224777,22.98816407936917,30.967756805313453,100.72963218693054,127.43510176678461,13.41181645051816,2.514461393435454,90.8184566099267,9.240004175913441,43.94051350953879,8.22155301811084,3,2,1,2,2,3,5,4,5
161,161,36.21403539011975,6.525353683622355,34.823546101021904,23.506751173671258,99.29027783754917,125.69473825279125,22.03022820110988,7.976411016831008,90.15823922182211,9.707478331953865,42.37234878475016,9.000313734160832,3,2,1,2,2,3,5,4,5
162,162,35.678464351416814,7.813631907509484,31.220499854233108,26.286409078874662,98.47077567456806,122.98388099057988,20.423028286479422,8.081815336204926,89.64960590862987,9.821194972800384,42.766175227935776,8.901273746757413,3,2,1,2,2,3,5,4,5
163,163,35.515084016946375,8.245830682414551,28.406932021601854,27.6277268923185,97.41914912620358,124.52247258803071,19.33913418047726,5.150712159821779,88.1261059834093,10.641107507443195,42.804116818234064,8.955853873880727,3,2,1,2,2,3,5,4,5
164,164,33.849544888805454,5.857571621557213,34.751262313494706,24.55049318323125,96.32912951358557,124.71938959610478,21.453474256734125,6.995794233505393,87.16832259843684,10.737574268127702,41.58053538422584,9.29792020817821,3,2,1,2,2,3,5,4,5
165,165,31.51374284182301,4.449730847604671,33.20984837301059,26.032205162947697,96.06380775018309,124.40604695652183,23.133908975049735,7.863800582173582,86.88615341001888,10.909193740579155,41.242894070735616,9.175482221323252,3,2,1,2,2,3,5,4,5
166,166,30.22288012204989,3.4968268789466874,37.3810512453741,24.20363570274925,95.57150972971219,126.9865185501332,23.22546805914436,8.124647223869914,86.9415637508282,10.970117023039649,40.15439386805596,9.268601154802433,3,2,1,2,2,3,5,4,5
167,167,28.5444328803317,3.0493932858290558,37.24945898271125,24.5631296336401,94.16366544547377,127.33629697155541,24.726494498611032,6.740741955583275,87.3521289716252,11.165396568366617,39.344827186508624,9.444154049057945,3,2,1,2,2,3,5,4,5
168,168,29.14933286520939,3.5678588706640344,34.97864070041326,25.406983580677288,94.45838461988073,125.38764814471837,25.080213406236766,8.602125026864144,87.96973308318614,11.35652263856997,38.848707975813085,9.397894868166402,3,2,1,2,2,3,5,4,5
169,169,27.95033225322741,2.582546660490391,35.31552818681107,24.831069654173415,93.40001966568624,124.93234833270435,25.063864946696953,9.989492496765394,88.04963350610966,11.163168327243824,38.372990397163676,9.488422064508924,3,2,1,2,2,3,5,4,5
170,170,28.714684220090763,2.6391768852612447,34.31508282944039,25.273497618047024,94.12132713969568,124.35071704035425,24.32960954589805,9.054525226417866,88.48864448127948,11.219893781692633,38.050288767803565,9.560770798282883,3,2,1,2,2,3,5,4,5
171,171,28.96850440804133,2.6656995757010544,33.83769073765101,25.18971671336114,93.69473246449284,123.66598378689778,24.909594720354875,8.868858663749364,89.17342424417889,11.536582292227507,37.78851015849445,9.757151186655289,3,2,1,2,2,3,5,4,5
172,172,29.88026683975505,3.1174333592391954,33.5322066257727,25.44214367216044,94.4210918900147,123.5862032317721,23.08704642937866,8.019262051939421,89.88753204884976,11.768132509618965,38.17830227591027,9.810847384098876,3,2,1,2,2,3,5,4,5
173,173,31.06866886382415,3.4906812895222723,33.626063739275175,25.564858792524433,95.34755905105145,123.73435806738829,21.91512385375995,7.355430642330447,89.9773647055406,11.476880776064206,38.1078063167558,9.841017710982285,3,2,1,2,2,3,5,4,5
174,174,31.951506553710846,3.368132120441557,33.74926619846046,25.27068610124452,96.36573219633927,123.80510099753164,21.107946896829276,7.204364563533858,90.01604456000932,11.420531100974358,37.74089461595153,9.948001664546654,3,2,1,2,2,3,5,4,5
175,175,33.15370235877588,4.059641983543628,33.85882545402073,24.96110875840918,97.28678194308932,123.88011062629552,20.607717032459703,7.2774278038566536,89.78249946025748,10.780829882531322,37.26602565472106,10.129243886036361,3,2,1,2,2,3,5,4,5
176,176,32.73036434049156,3.753792673430005,35.134012349796016,23.599938369926434,97.0864572877085,123.84489070753654,21.025193126405014,8.042657119450354,90.22628011414643,10.545669707998599,37.66085126005858,10.280431198408467,3,2,1,2,2,3,5,4,5
177,177,31.602888404434683,2.9294846144775124,35.9812507913647,22.91378067736286,96.82748666349609,124.20464570504944,21.862263290797358,9.148886076502095,90.99059573695715,10.43361547409819,38.282778139692994,10.357826670003806,3,2,1,2,2,3,5,4,5
178,178,31.500089672220266,3.0143759773763046,35.51936793818145,22.91651761680651,96.8252447724148,123.99446649088796,21.00412291168297,9.382709432035824,90.69620124216898,10.146915219039414,38.80366028688509,10.342661980312586,3,2,1,2,2,3,5,4,5
179,179,33.05559130156251,3.4616565363260663,35.01438515050231,23.231612486726764,97.7908829144183,124.44624538524042,18.990560531405208,9.781971735029686,90.23251306062052,8.342444392223115,38.64203313501871,10.406641857199466,3,2,1,2,2,3,5,4,5
180,180,33.65599022021878,4.385216178462154,32.87255529535691,24.782189412607043,97.56156642929943,123.14401959977705,18.612390522093136,9.997737072789675,90.47335970959821,8.309559063830136,38.71835994004506,10.402625165449129,3,2,1,2,2,3,5,4,5
181,181,33.27972827025825,5.127198394308025,29.846596852380145,26.183336088856024,97.10763313879096,121.1223654592934,18.107543692457853,9.21920686349435,90.71805778313913,8.391912328088836,39.241079005682224,10.187170936871423,3,2,1,2,2,3,5,4,5
182,182,33.04452272479198,5.526601772673793,28.198368932468753,26.677858301255032,97.45998164294244,120.27694537866087,14.532395460478227,8.158132228957697,90.86120359797191,8.530465989367372,39.80394874839794,9.90929451415569,3,2,1,2,2,3,5,4,5
183,183,32.992472579437816,5.76199375864364,27.629472451363736,26.62485602010476,97.76207468527663,120.61979043042766,12.900174306776108,6.780109672388562,90.9741970694087,8.451868085148618,40.02240497393174,9.754833157149395,3,2,1,2,2,3,5,4,5
184,184,31.90586371451478,4.729919300372015,29.301975634137765,25.28245943470037,97.16438212729872,120.73202846316235,14.24971310092053,6.307951224441354,90.95583505739563,8.390360774976585,39.83133573852699,9.721055590480338,3,2,1,2,2,3,5,4,5
185,185,31.998346234322735,4.565195422270317,31.43176810522958,23.68168849227836,97.10208861216776,122.14864614185949,14.712974714702085,6.205651058085067,90.81834451956053,8.206353798612014,39.71831964499471,9.66497956411457,3,2,1,2,2,3,5,4,5
186,186,31.040392686059825,3.622215020957449,32.77912312487491,23.03838845809643,96.79264143672758,123.05070658021523,16.45768748631113,6.293695933446628,90.58439710384326,8.543271081909523,39.222531677388375,9.825359978621254,3,2,1,2,2,3,5,4,5
187,187,30.52774465351013,3.5004388551361414,33.40556045077706,22.624103020536136,95.69214746328544,122.97729059605015,21.70843319676854,10.215675831303685,90.03729550005785,9.44711157559584,37.467497778609115,9.90975860489786,3,2,1,2,2,3,5,4,5
188,188,29.65033870329924,3.345848766333703,33.964895562102676,23.015716407559182,94.25557407874375,124.03275564033738,22.44466383532864,11.44291864166101,89.57681659469505,9.358590546314076,37.57974095541451,9.89515484926328,3,2,1,2,2,3,5,4,5
189,189,29.713899413627747,3.310721636344124,34.22475499515232,22.88408045096233,94.04492446128121,124.25297592220502,23.15547813146003,11.296208882482887,88.91749011575435,9.118793386949534,37.61255792284366,9.884802407484473,3,2,1,2,2,3,5,4,5
