,frame,l_upper_arm_sag,l_upper_arm_frontal,r_upper_arm_sag,r_upper_arm_frontal,l_lower_arm,r_lower_arm,l_wrist,r_wrist,l_knee,r_knee,neck,trunk_angle,upper_arm_score,lower_arm_score,wrist_score,neck_score,trunk_score,leg_score,a_score,b_score,c_score
190,190,27.807448286907253,5.540034549690908,34.39775719658674,23.783720313012655,91.85713401948891,124.14836766827517,25.1532785038917,10.928364709258432,89.23588300173616,9.579512968861621,38.14693682857347,9.868884462197231,3,2,1,2,2,3,5,4,5
191,191,28.686946188166985,6.573793193811325,29.45191363742202,27.82312892739651,93.5038305212562,122.23378416701652,20.975603631211442,7.422100491708164,88.84204765719335,9.417102470637701,38.73331059321049,9.695207599420456,3,2,1,2,2,3,5,4,5
192,192,28.67416022946391,6.595507281368638,27.966330732173557,28.590171831126707,94.44964377664665,121.12424864476645,16.188281023097744,6.285393961974393,88.06935631988519,9.73892265008476,39.70045241271677,9.509072578627428,3,2,1,2,2,3,5,4,5
193,193,29.748755841909073,7.240865826426005,29.226606319429102,28.045396934968892,95.17681396465991,120.50871906131698,9.52296485553245,8.661474544052794,85.3684843580419,9.783540504438662,40.31056155473013,9.545846491158747,3,2,1,2,2,3,5,4,5
194,194,30.69791029206468,6.505922371378209,28.63563138006515,29.440622548670586,95.86111790842936,120.15941026184794,8.155427628504157,8.12516627720575,84.0737776226202,9.934153019209134,40.355643187470505,9.621340028304742,3,2,1,2,2,3,5,4,5
195,195,31.1588596612273,4.932899552704227,28.927764689741885,28.029803719687187,95.81356410408691,119.51206129331248,10.05014951465597,9.164077777015933,82.05665790827018,10.190273363017155,40.31301686373057,9.635872768901423,3,2,1,2,2,3,5,4,5
196,196,31.72730277660486,4.235616079046399,29.76398649666816,28.187024487845516,97.06573769159307,120.00078614261813,10.294341552623735,8.580722730508484,81.40712708772631,9.899766909777497,40.65100149467578,9.630898420633534,3,2,1,2,2,3,5,4,5
197,197,31.231328931309513,4.1794680767788694,30.001186756556322,27.877986151010646,96.65105852311585,119.81139693373943,11.918508166517029,8.718312498589142,81.20997253376095,9.740012461336278,40.6417968162676,9.626061617509663,3,2,1,2,2,3,5,4,5
198,198,31.192260234260917,4.34039653558177,30.298781890533697,28.083754104743065,96.79432415352548,119.4914906036527,13.031216850016222,9.260661877877311,81.62335512061951,9.725011637142785,40.63452909453781,9.659675208157505,3,2,1,2,2,3,5,4,5
199,199,31.954870293381493,4.465243570958345,34.17806880092544,25.52119624988145,97.20389334893815,121.60503402084728,13.689975567511084,9.692106482169379,82.72899664398363,9.987621501299571,40.20787897553569,9.904077880416928,3,2,1,2,2,3,5,4,5
200,200,31.900732381139697,4.046878557994531,34.984651012144596,25.217998188072333,97.03108754770274,121.73793904444398,14.008588400182646,10.810114384029873,83.30164343673717,10.02320238999036,39.904908347900815,10.155327608336929,3,2,1,2,2,3,5,4,5
201,201,31.937138307400613,3.9555900899558525,34.16105842227701,25.98108441913543,97.01996579320353,121.0800434189639,14.231350099078924,11.311900582032536,83.7175188808565,10.13285104235132,39.69858129386823,10.187367737026383,3,2,1,2,2,3,5,4,5
202,202,32.746838212425494,4.523467919199928,32.18071742455937,27.89187620099995,97.64441135000966,120.07076536782002,13.023357303733576,11.741026845743022,83.67510775994764,9.991090489563305,39.73527837556962,10.226345179569897,3,2,1,2,2,3,5,4,5
203,203,32.80143920716716,4.598146023224234,32.34160044079117,28.39022710247238,97.79458821023385,120.11977108775463,13.0908210620903,10.823412934717851,84.06101193140489,10.01704504631303,39.586732965840966,10.279564525767292,3,2,1,2,2,3,5,4,5
204,204,33.08400174788278,4.725682176118546,33.0153033951714,28.1982162853825,97.9365217217486,119.7784597771746,13.268267030282658,11.36980581213723,84.23139880257236,10.629215901950744,39.48324721681122,10.319047895972261,3,2,1,2,2,3,5,4,5
205,205,33.171392904813416,4.469752647872114,37.7733488500285,24.391016728751147,97.97473578117436,121.59952096829471,15.087689326915694,13.670621012103425,86.04229336437476,11.877383070437702,39.1569755006239,10.460793763964462,3,2,1,2,2,3,5,4,5
206,206,33.53196240847006,4.283653630658246,37.19147762787962,22.756802879280436,97.8771682870634,120.80183013055488,16.40842554391665,13.799212573583901,86.70616333771345,12.055904578668986,39.077410653193525,10.488724091547146,3,2,1,2,2,3,5,4,5
207,207,33.58301091916273,4.406179657971299,36.874070205891954,22.902173822353237,98.49592874999536,120.9373902373619,16.966622075470127,13.930648769079397,86.85665204291655,11.714750244624355,39.08264414786349,10.476971700568928,3,2,1,2,2,3,5,4,5
208,208,33.834367530839856,4.178083613450712,36.781670047375904,23.791391115515083,99.1314028442948,120.61285151938726,17.504391399548552,13.529244087331705,86.7068904689853,12.408141193948325,37.86373565540762,10.49393370379605,3,2,1,2,2,3,5,4,5
209,209,33.7306036378809,3.8429286196672376,36.412582316390406,23.28543113672278,99.55268434532498,120.51806529109281,16.368294271181895,13.66691070713847,86.73204127730966,12.54711013390812,37.89874844215362,10.406649419700129,3,2,1,2,2,3,5,4,5
210,210,33.49354447078827,3.9942367819491227,34.44627584840444,24.837231335504192,99.6924110665289,119.11107003925952,14.818983833876302,14.275423460037985,86.58969401101514,13.328948688707868,37.86256871702139,10.363144127370715,3,2,1,2,2,3,5,4,5
211,211,33.16175351474956,4.028037710129268,34.2264790787436,24.610852682177864,100.35129992790596,119.9403326575543,13.876577276040337,13.086262381701516,86.55816864077009,13.420217271136039,38.59099672225585,10.17062201129418,3,2,1,2,2,3,5,4,5
212,212,33.12199584291536,4.420731877912448,29.91904243416189,26.78766994205597,100.52436045441299,118.40051889906192,13.349087237030602,12.003289921085127,86.80802750526583,14.155290670712304,39.37133599639215,9.833349587790428,3,2,1,2,2,3,5,4,5
213,213,33.02602225313636,4.96898358513711,26.83118047900143,28.980403510824555,100.82284592771322,118.77341810361419,13.830732012843015,7.274199455658362,86.93250042346602,14.32390279223415,39.87732089840368,9.696068621263281,3,2,1,2,2,3,5,4,5
214,214,33.07268130702565,5.05138166908987,25.92930908795442,29.20898623314578,101.0757907496282,120.63398959163577,12.79609535681658,4.570910333263356,87.58805011830786,13.796205745366706,40.46548206535097,9.56673207370144,3,2,1,2,2,3,5,4,5
215,215,32.05671782175507,4.172017416943844,28.52780346909855,27.89615120092888,100.50762710926504,120.46210551526585,12.77626705148171,6.558616619439164,87.62609537689859,13.924683335107773,40.549845307340405,9.48223322976107,3,2,1,2,2,3,5,4,5
216,216,31.11361153880665,3.839562913027995,32.195427551704896,25.924009278880654,99.52519964337097,119.38681872072678,12.002617543794855,12.587930197429756,86.42239612462467,14.151407256454377,40.48217788547878,9.463481757316776,3,2,1,2,2,3,5,4,5
217,217,29.316487341319984,1.96716978030812,37.231478716271916,22.59233723885843,98.67055874382574,122.63382746849749,13.832500423100953,13.839911795378669,85.97880665966323,14.287617162202253,39.82952651023655,9.631279796431965,3,2,1,2,2,3,5,4,5
218,218,29.184455527294524,1.8913674847581399,37.02421420958909,23.01738029942643,97.8676561148423,122.3030798183868,16.44423439336697,14.344520140672927,86.20296028947539,14.500723372378701,38.860729090049475,9.87390876914818,3,2,1,2,2,3,5,4,5
219,219,29.174136159539298,1.1427048190777558,38.0899766076063,22.403958611926676,97.28446303749352,121.31416642662383,19.076922424870787,16.5876164631826,86.65300255046775,14.02823376063023,37.35784341718434,10.377352627859873,3,2,2,2,2,3,5,5,6
220,220,28.15751341406828,0.6289771493652698,37.916762856870754,22.406027060938115,95.97169971376091,118.93016438724263,20.82855780607474,14.923427481324495,84.44976677525949,12.991952361077693,35.87673347312527,10.969283407041916,3,2,1,2,2,3,5,4,5
221,221,28.351129242200372,0.5965350265161691,36.624442100190265,22.585165470549743,95.85815917590867,117.67527485614306,20.55097409218024,15.955269409689521,81.3411588762253,12.409424795038063,35.68697330994492,10.909515659121526,3,2,2,2,2,3,5,5,6
222,222,28.2312321859659,0.40519762828472183,36.39243788758959,22.097774758039694,95.02895168530989,117.60458530473653,21.827204596266938,16.126184848242303,78.63136112632371,12.518338566202885,35.32550503268649,11.004871250048282,3,2,2,2,2,3,5,5,6
223,223,29.17987553462472,2.2663970801200146,36.24024906209796,22.45955032539852,94.1617726572892,117.62226662535765,23.328687766350498,17.78930812472018,73.77786698836009,12.178579498264696,35.46006607537268,11.055562629684134,3,2,2,2,2,3,5,5,6
224,224,27.38098568968378,8.894933375833244,34.17336875634123,25.249049227964036,89.34778918708501,117.95122586736954,22.58271079207779,14.405070395502861,69.32766306131684,10.754845780222013,35.49463663654842,11.286095645146322,3,2,1,2,2,3,5,4,5
225,225,27.519227408532018,13.110616913888727,32.925394624378995,25.173764350869117,85.65260876104861,119.42482510294458,23.531391534476228,16.783995357935453,66.39869520242392,10.340884159582117,35.96072052149515,11.356363174578583,3,2,2,2,2,3,5,5,6
226,226,27.429220559315414,13.418149897943623,33.69240855088405,24.038176492702995,83.92298057224454,118.17280415274313,23.6965039815764,19.422784244203484,62.46927922169756,9.203488985098573,35.73071869924732,11.572497409961153,3,2,2,2,2,3,5,5,6
227,227,28.258349669659484,13.993462780267413,40.10626645074284,21.577660070937934,82.76608476862292,118.90988276933254,23.02935891180323,24.921511111214954,58.59760254511089,13.612126811111125,36.124608969478075,12.15988052370164,3,2,2,2,2,2,4,5,5
228,228,29.94665405158959,11.23040257548535,35.80119749027758,6.740690389105596,84.93605638606405,108.88785955255328,23.695002218459337,31.980910675096425,61.08935821956531,16.519380968900407,37.331800535439356,12.485682778254072,2,2,2,2,2,3,5,3,4
229,229,28.655215977094404,19.165648277003847,36.56486716711487,11.624745504666961,81.26285687758723,112.47605283171677,31.002973153685218,22.735790779813527,64.89716557715174,18.7980245565237,38.04546272490083,12.016243758118371,2,2,2,2,2,3,5,3,4
230,230,30.567517652677502,19.91941532733056,34.98716709460044,15.235386260051222,82.53307891598747,113.41709561574405,33.081477451172304,24.522424238583284,66.3922525463261,18.884101093270687,38.39309664125966,11.995106905014277,2,2,2,2,2,3,5,3,4
231,231,32.196743784643566,22.188167704177268,36.79022063170763,18.455961719574763,86.46729888846026,114.4948102823757,34.45083068175319,25.847987181408143,68.23989918604616,20.07162843446264,39.74740127876616,11.818425569688296,3,1,2,2,2,3,5,4,5
232,232,29.183171747221348,30.109645473002157,35.49644235955471,29.753577771061227,95.79634484506165,114.61968204283859,29.51066474449277,27.18837461372317,64.50039543474723,20.132531591670244,39.547001036660134,12.074305774371775,3,2,2,2,2,3,5,5,6
233,233,30.861712515657906,23.209729485983186,34.097144910342756,32.341249081172776,88.22392139391393,114.18511897828326,29.057618805268874,25.37442969630925,62.43738574724193,20.335975226269596,39.83650686871671,12.249414886931191,3,2,2,2,2,3,5,5,6
234,234,32.645833329800894,16.741846683341684,32.721901485428575,26.998705127385563,93.99381907323263,110.5768791806028,15.172619814412002,19.483610449452726,59.4293455505136,22.15134742220758,40.09796560632863,12.337438614934458,3,2,2,2,2,2,4,5,5
235,235,31.955655435074288,13.788680582084641,27.703198790983162,11.847638302570568,93.20671358103488,105.53675157993604,35.35326201007675,16.230712241590055,55.031670287480054,22.388434133479365,39.886958036116425,12.913176791265363,2,2,2,2,2,2,4,3,4
236,236,29.706425760602492,9.725110972926409,24.614050835491383,2.9964146760238934,94.57102237862541,108.60599445345515,48.12394581406302,12.080782145813288,47.37329187796476,20.811883979905133,39.53274603643926,13.549290378005292,2,2,1,2,2,2,4,2,4
237,237,26.024141977765655,16.562385390768494,24.722480646290965,9.05549668836366,101.87616283796305,113.08328761171408,30.88392706760888,13.436162775288437,39.90886815694137,19.286414294520256,38.89734669044748,14.150526755539117,2,2,2,2,2,2,4,3,4
238,238,25.691856843278927,19.236823366555882,24.506482573862577,11.971123070932897,104.90265042491114,113.24546429951215,27.730155764124277,14.956408418425696,36.10780818146341,16.205903164313952,38.71581200083391,14.67179527245817,2,2,2,2,2,2,4,3,4
239,239,26.00003177765599,18.477371707308585,23.011209057621542,13.190311875001633,102.00776580197318,111.78164047251882,30.975847715947083,12.173648492975275,35.41002449250402,15.294577633210736,38.04012280833301,15.44016139177871,2,2,2,2,2,2,4,3,4
240,240,26.345424904695644,24.103041825217836,23.656512432171663,16.214994107103028,107.83886937316413,113.00292481039149,20.59128490870711,13.245393473975724,35.07802000983537,13.65229788343649,37.98076493030899,16.135844040255474,3,2,2,2,2,2,4,5,5
241,241,25.051728264745233,20.031876127109832,22.9785430993962,18.55906800097466,100.56931206667277,111.4490816775097,26.691580412448474,10.333612566533077,32.432399100039675,12.502576293039567,37.306031248096815,16.75962708980561,3,2,2,2,2,2,4,5,5
242,242,26.159086706787292,18.05985936507312,22.91793545227277,21.673346428780363,98.54908963176071,111.91536512612078,26.43220366487259,7.472869145885625,29.664377373446598,12.798021322083372,35.822232472449116,17.69657170110222,3,2,1,2,2,1,3,4,3
243,243,27.89983346799836,16.838599048765012,24.191575031153256,22.385016017653324,97.45080994390949,113.35850819663946,26.51492943683553,5.9051603422696815,29.544826762500293,12.74728148854527,34.68036532543542,18.269611631391278,3,2,1,2,2,1,3,4,3
244,244,27.62067231566422,17.596675515215846,23.989733364852466,28.146517917497818,94.94804162309231,124.36854186105661,32.853487958876826,5.076360173702938,29.549840543232847,13.379907672396087,33.235449510435956,18.301577280642213,3,2,1,2,2,1,3,4,3
245,245,22.083510975919673,18.56572725833448,15.85839395595165,34.533973855872276,91.39302806894003,126.78364228713266,30.905141400129395,7.770990462935458,28.91248632417893,14.07670769154825,34.928248735803066,17.358305516668626,2,2,1,2,2,1,3,2,3
246,246,17.94083227698602,20.042974868660504,7.8284132496117715,35.77069026305944,89.35592960709356,127.23216629548835,28.229419771781977,8.894828224445035,29.40308552419208,12.902697916728556,36.44669859809903,16.74539481023147,2,2,1,2,2,1,3,2,3
247,247,16.689213237281454,16.16432765162233,8.733201984182365,36.861281535908816,85.14278468891166,126.68700778111668,41.87366012659476,8.937971515779594,29.658111542562153,12.276154491602938,37.481282457676016,16.686946866258612,2,2,1,2,2,1,3,2,3
248,248,17.69008964958009,23.7349148345636,7.841115453764147,40.0963246922505,90.83329219020673,131.1433739440317,30.912837237454653,9.42961620803871,28.56377008389964,12.111139776866565,38.58866403991992,16.289667325415806,2,2,1,2,2,1,3,2,3
249,249,16.379227493620963,22.92334275451645,7.8152209397183094,41.860716216555396,89.04808316911726,128.14111419014256,29.20397749242511,4.1671866942229485,28.708000996477693,9.437517976676872,39.42435726255138,16.610080406011534,2,2,1,2,2,1,3,2,3
250,250,19.063090617924264,13.127272921573557,15.492375637775911,37.386620138726194,91.84210117771396,129.45767681433034,40.76031851955844,9.145022188967886,27.904896618872044,11.101491534047568,41.81694845853056,16.44930375989323,2,2,1,2,2,1,3,2,3
251,251,7.471793981249646,22.543539671407977,11.656826591970054,23.652079116496644,82.57621623261704,118.23318373147367,3.93878195106862,-4.0247370343566615,27.741193646256477,15.25404856469197,43.17968577619365,15.786888578335374,2,2,1,2,2,1,3,2,3
252,252,3.739990046760525,29.396168926622988,11.306856215521963,21.24880320927014,86.80876478352155,115.16365748535345,-3.6924364143005732,-6.796775463881033,29.679431056068893,13.569113689502728,43.219200439818124,14.907555010154802,2,2,1,2,2,1,3,2,3
253,253,7.7072178011392145,37.15442327705859,11.178910817566466,19.889133440453364,85.50339312166687,115.31492502914354,1.7189871644379195,-2.27882279381123,30.854745461250957,11.395379816186505,43.0259598051709,13.663464920184396,1,2,1,2,2,2,4,1,3
254,254,19.853673784120343,33.71163845772309,14.188806365851725,21.323954603184816,85.78453281831966,124.75910573542386,6.47607125579367,4.785814701321215,30.822296010713757,11.90412804129457,46.69692593774421,10.12634410385999,2,2,1,2,2,2,4,2,4
255,255,23.308220252815172,34.43918051339648,19.81979392330595,23.361170196781345,95.95742526823292,131.58812161936223,7.846572849144991,3.990256174818626,31.89778734898539,8.78773604906425,49.82328573564047,8.860000330396725,3,1,1,2,2,2,4,3,4
256,256,34.681503789327415,42.08315276458524,23.024931014209244,18.450292189666307,104.95246231693945,132.72593993097624,2.338236352053684,-4.272663847605912,30.184483079648686,11.694389196084074,50.25356074260186,9.44763440542478,3,2,1,2,2,2,4,4,4
257,257,41.37154238472175,48.52049315077093,22.5094559481591,28.176899719292404,95.21796500241696,135.05585761612113,-2.1999375053827634,-4.330061782141826,29.40504881145344,11.527360721970666,51.741108259462735,9.893807010242915,3,2,1,2,2,1,3,4,3
258,258,15.751456447288609,54.906675241369605,21.728097930999986,27.312313696693085,96.16003174424736,138.8490203173354,-7.650703219641599,-8.98286629806222,24.704869853437174,13.056597416747053,52.73466768185885,9.897470516727825,3,2,1,2,2,1,3,4,3
259,259,1.931293406259117,53.137710166928535,28.97712599138445,26.84071249359703,115.27873817312968,140.3594186821689,2.42943602859296,-2.1960462250472688,24.56896362141626,13.593150597498237,54.53956875849967,10.376351034363394,3,2,1,2,2,1,3,4,3
260,260,11.718514824918477,50.1997094287021,32.24226290406941,26.428857839998017,115.22900226098085,143.50882454239377,-0.7295189668835746,2.8390951282174797,25.658160974848556,14.350541714125654,54.78304989346064,11.238770994536749,3,2,1,2,2,1,3,4,3
261,261,5.825811936709851,53.011990186357316,28.487936400879878,18.058604316964246,87.86383698177818,132.3635560185325,-7.460040997161116,1.1377734549579088,21.828139960147837,13.457535661789706,51.36445815068325,12.91707184415803,2,2,1,2,2,1,3,2,3
262,262,19.373381225395523,57.94469594620073,29.8983113889086,10.615466995673398,87.26086298174239,130.49077500519283,-1.4043615392316724,6.418035430502783,19.41384049008539,11.261549345934924,49.437581608983876,14.447700041616352,2,2,1,2,2,1,3,2,3
263,263,19.40298307622574,55.271275657246335,23.777552827886076,12.702788464790531,93.0970168944151,129.1391582058386,-2.6718785374158927,13.393752282578504,22.340870452509364,10.352659236728158,49.96781508219067,14.004806458648007,2,2,1,2,2,1,3,2,3
264,264,14.784543857055578,52.58707965294098,22.435487205621868,11.910339688488747,95.90997616928098,126.75990089685894,-3.0534197190370094,14.885734345701593,22.478913858352342,14.092003851866366,50.58531203477105,14.495750633606841,2,2,1,2,2,1,3,2,3
265,265,11.664288180065528,49.32897275646163,22.662477612209567,9.992467255903769,100.71583886580493,124.57215574619043,-3.646616665086839,11.7881054587846,24.40444317236114,16.857268120025253,48.38415056495987,15.589212909588301,2,2,1,2,2,1,3,2,3
266,266,5.208620914320005,46.24578108631039,18.48688565412382,11.417587396730045,100.31697515583713,125.70664368958825,-3.7232033118870618,18.29691550752065,25.427974465763498,15.533173445942566,50.75083229344264,15.40309598159918,1,2,2,2,2,1,3,2,3
267,267,12.281531258534837,44.078422189534585,20.897140705518737,9.783666178997127,101.00334583753971,118.03127375944365,-2.0093763436208576,13.538182129973961,26.687165377538577,14.770720937385107,48.083012668883896,16.454727128339393,2,2,1,2,2,1,3,2,3
268,268,7.372389282602238,40.77120124353984,21.652159823392537,13.441554252925325,107.53435276401092,122.40708046034857,-2.1734905014126014,10.912316046775686,25.366662620189175,13.641957000844172,47.8363367207827,17.27138817469883,2,2,1,2,2,1,3,2,3
269,269,6.256150941872353,41.330048518321526,21.79752735533706,14.967178822308348,108.15187841547977,127.1466077733016,-0.5359363455633854,6.65312813015629,23.395127559223994,11.34979802724527,47.1846870011079,18.128528293157952,2,2,1,2,2,1,3,2,3
270,270,2.7812466069834096,39.77668688210354,20.24609635467081,15.088192908446565,113.05846285506733,124.07211476208269,-1.9432365610321085,11.371842323408117,22.07579066243244,10.536976610114351,46.70901823456653,18.19065523919795,2,2,1,2,2,1,3,2,3
271,271,1.9872395607426823,40.007227028275004,19.5782336975614,15.641437165284358,111.66026516388122,126.14246010870772,0.285517551693971,11.159363978685889,23.592672524606172,10.312415537186126,46.567824596521376,18.31068838512382,2,2,1,2,2,1,3,2,3
272,272,0.38824545854032944,41.82295304795514,17.510627200663095,16.869622963303435,115.72273083803462,124.2519150033193,1.0822529683339042,12.487285235159106,24.681192953095973,10.065296281474076,42.60895327958346,18.005236160682696,2,2,1,2,2,1,3,2,3
273,273,2.2257276605211285,43.440617675462086,17.23180710123213,17.409827200860157,112.79160885523413,124.98652798305255,4.854300318599741,12.655204687328506,24.104170512453464,9.955824570216919,39.255689847622946,18.046578151822906,2,2,1,2,2,1,3,2,3
274,274,2.817564387485348,42.87110256961205,16.24251320565006,18.157033031865804,115.58852527428496,125.61927049726198,4.073544419203216,12.070509526385791,24.007055841039204,10.01392408748913,37.6231528591362,17.70288306940656,2,2,1,2,2,1,3,2,3
275,275,2.245394350562663,43.0299685777659,16.11736110125705,19.709637685583036,118.76264237867221,126.34115590403414,4.206960959163041,10.5865331637047,24.485464055368737,10.396709205111392,36.46427253298171,17.174788339675093,2,2,1,2,2,1,3,2,3
276,276,5.610982495727668,42.36407776537613,17.70612142353683,22.079171226984744,123.01536588295649,123.6914178454128,3.9186027286731644,8.63489712779662,24.288427201313226,10.129115988379908,36.85250264607927,16.351990591935994,2,2,1,2,2,1,3,2,3
277,277,6.09877348495711,42.79423140933253,16.399028614987785,23.724137570716636,127.28218924515812,122.96015785688486,5.9686138449562804,7.837389517514879,29.110755829562834,9.819899118920972,34.83509948034228,16.14883142329741,2,2,1,2,2,1,3,2,3
278,278,10.513678696151688,42.90584367532869,14.767747037062945,24.022406681026073,126.0373979079749,123.53621117487238,5.660173740734393,9.455773315625521,35.05894249456108,11.91622486301955,34.663814550794626,16.141745199384992,2,2,1,2,2,2,4,2,4
279,279,10.37484739426487,41.706147881822524,15.631824885182002,23.090661734619594,129.47159822581116,123.09529473715675,4.836522730438247,9.620142812586266,33.343630711808686,11.987744399785612,32.74202976127222,15.782707627843385,2,2,1,2,2,2,4,2,4
280,280,11.085986345550024,41.65512390806911,16.946631804504147,23.822433908740923,130.90274166186163,121.8041575111544,5.46520134436102,9.776163155187248,32.09616290927494,11.18008847287922,33.30865091683003,15.556171706301786,2,2,1,2,2,2,4,2,4
281,281,11.754727411828615,38.753883289647185,18.667875392238116,24.424641178267077,131.49762836990195,118.85300167710118,6.2143768347509365,9.585477291489468,31.0898189651667,10.716095610767269,33.78457214286195,14.873839606981411,2,2,1,2,2,2,4,2,4
282,282,11.091041194353155,36.1429144975468,18.917555975484845,25.36116716827435,134.1404288890901,118.48786930893698,5.373973350346404,9.63792812871958,33.16527270137968,8.341372792171342,32.438188982486764,14.73802040688797,2,2,1,2,2,2,4,2,4
283,283,8.966709091339235,35.34832086811662,19.4096675103247,26.630581207161875,135.70220897099438,118.7587423141947,3.276463121551359,9.069254943757954,32.864759101420134,7.916324267497174,32.343303780050235,14.621148686128308,2,2,1,2,2,2,4,2,4
284,284,6.5383003842583465,34.31742775565273,20.5340127286714,26.91341203080217,135.09000905924444,117.89341869611965,3.280513403048758,7.659259332215726,33.16900866229531,7.945481828851655,31.308224206901684,14.525239037890483,3,2,1,2,2,2,4,4,4
285,285,6.836006969037045,32.98804222008264,21.075453080738818,27.344422674066838,138.25426262335841,117.00060262617569,4.501625250048676,7.215261602859897,33.74353002008306,8.391947306142129,30.082117173683855,13.627005348290716,3,2,1,2,2,2,4,4,4
