,frame,l_upper_arm_sag,l_upper_arm_frontal,r_upper_arm_sag,r_upper_arm_frontal,l_lower_arm,r_lower_arm,l_wrist,r_wrist,l_knee,r_knee,neck,trunk_angle,upper_arm_score,lower_arm_score,wrist_score,neck_score,trunk_score,leg_score,a_score,b_score,c_score
286,286,7.389420441913011,30.408260201574333,22.65024091442459,28.092793183100984,139.11411442822958,115.80302636524686,4.545074772054392,9.693048106565612,33.284974482242404,8.644904818161422,30.41777560539188,13.296426409795494,3,2,1,2,2,2,4,4,4
287,287,7.28284613898557,30.288842512125264,23.190031189893492,26.956321033467777,139.85068568563804,117.78532863648067,4.3808990367121226,9.470111097403219,33.73182630718446,8.663199716169515,30.642375135552214,12.498141379758552,3,2,1,2,2,2,4,4,4
288,288,7.382399306532028,29.625092834636686,23.213085382113025,27.085055050240808,139.9042558431849,118.93542430870617,4.21763188472994,8.383171744144278,33.68844891425786,8.395267093075574,29.669332026956255,12.391522576248565,3,2,1,2,2,2,4,4,4
289,289,8.30981893131789,29.232648419739476,23.502469291302667,26.556904839264853,140.12233947658513,118.45064262592845,5.9356114457111175,8.760967134072132,35.41032373962156,9.226167148957444,27.952585573802452,12.295698443933233,3,2,1,2,2,2,4,4,4
290,290,9.763482658367773,29.74173453491917,22.963958860063357,26.309671458245255,141.49241078645036,120.15431076192024,5.38775694784033,9.359214191632134,35.659154039004704,9.82060055706151,27.527653517410073,11.440314593763278,3,2,1,2,2,2,4,4,4
291,291,9.268900724500265,30.21197186688124,21.720617906140543,24.68606430312414,141.4731878675034,121.74371435269661,4.3034715379898785,9.801155348068136,34.439328016762545,9.785335217328083,28.425057004484557,10.924691645699214,3,2,1,2,2,2,4,4,4
292,292,12.124670547243317,31.060063190443024,17.422305573304833,22.8812788383782,142.0050283596548,121.90947167446315,4.123081466919189,10.233180694003437,38.40239817447505,13.243172094645246,28.631665636412777,11.352729019179147,2,2,1,2,2,2,4,2,4
293,293,12.944854476943032,32.091687723159396,16.948382076260632,19.747212924454008,140.1596752935569,124.24905617930239,3.7810917030880944,10.236191365806661,43.2686813733539,19.186597257595764,29.91761736125531,11.068294293146835,2,2,1,2,2,2,4,2,4
294,294,12.437302285720222,33.2729043628401,16.448490073015776,18.576079118373023,139.4074966848575,125.65956865919203,3.2160744969954465,11.244231111776998,42.605401341961084,21.107763115860536,30.67004321968315,10.782523717355707,2,2,1,2,2,2,4,2,4
295,295,11.18232810353506,34.09848204429848,15.976046815682126,19.16132644799218,140.3977095133913,126.63465955473974,3.2551508849975335,10.551266825525033,40.07424103607613,20.322094929385628,31.99359719521587,10.396880001345641,2,2,1,2,2,2,4,2,4
296,296,8.306253532842574,36.63909826225207,12.34046310751423,19.09457058743306,139.29752259027703,128.64232227779394,4.223111786727884,10.54324178388751,37.46086059093548,18.881519740620007,33.54894121444232,9.665500594304332,2,2,1,2,2,2,4,2,4
297,297,6.39364881208293,38.27463469032448,12.20450627112642,18.025481993161073,139.14095942567303,129.32404307181784,4.765835170522223,8.7924951862542,35.20284307854047,18.796079773264438,34.57182489260251,8.585959228573603,2,2,1,2,2,2,4,2,4
298,298,4.316808193676832,38.25269886508105,10.37029496881893,16.892547029795384,140.08604744163227,133.0172396848741,4.52044132463115,11.194661564623289,31.097574046481782,17.91220533364273,36.946332121450496,7.371094333179983,2,2,1,2,2,2,4,2,4
299,299,3.347870143493381,37.532558644006976,9.554408779432988,15.87646580177752,140.99280499449088,136.5701683937687,3.8899153710984535,6.809644427720741,30.094001842769842,16.829903779628125,37.056692482814015,7.614931355225379,2,2,1,2,2,2,4,2,4
300,300,2.8588314989812726,37.642715336038165,9.781435228641827,16.032657778959315,141.0483623209582,137.29384561326702,3.2903476921918866,4.9932232984219524,28.478604103095165,14.848754162488547,36.50072358973624,7.916019519685101,2,2,1,2,2,1,3,2,3
301,301,3.141424346003005,37.37453160897188,10.53223800119455,15.545142433553423,141.1729052670533,136.3032381071572,3.175380694765579,5.240583904711372,27.775450488104326,13.562161157724717,36.16142872417616,8.078708984783821,2,2,1,2,2,1,3,2,3
302,302,2.8887943613774514,37.16897088368955,11.281482872670706,15.336907486268933,140.6929035177308,137.69498553811064,3.269470091239583,4.227685517971736,27.508069902816857,13.08508836411275,36.242285101186496,8.265537013753388,2,2,1,2,2,1,3,2,3
303,303,4.172823072229865,37.88430055300008,12.202052901326761,15.227558067384022,140.54257654302583,140.54159449118117,4.17349255459186,3.705377802156306,27.50770771354678,12.05336650011742,35.46422419857427,9.836095356037436,2,2,1,2,2,1,3,2,3
304,304,3.947813857507343,37.462130560120364,14.706093835148163,14.068677652062998,140.37391411746592,142.9495907316423,2.0497817258477937,4.866274269680758,29.98081599615611,12.242579720663628,35.97242591067935,10.192501704368022,2,2,1,2,2,1,3,2,3
305,305,5.33130464345148,38.20953030772425,16.19442309409008,15.156689733726799,139.99732764908742,141.35348874377124,0.5862040365019823,5.671809337059102,29.04540875717271,11.533877454326557,36.03701659033058,10.424668108670879,2,2,1,2,2,1,3,2,3
306,306,4.6382849162993285,38.24229967597611,17.305364409234194,14.222950414855251,139.1414650171568,141.19944933429923,0.9702648984525979,5.743529261284493,28.356111600980398,10.427653380244351,35.12774779523011,11.167047253712427,2,2,1,2,2,1,3,2,3
307,307,5.562299135323226,37.29344891341052,18.953797818752733,14.445900628892131,139.25489863217078,141.11346782730973,1.640551933752647,6.315984760286597,27.372590743417845,11.741543546328188,34.21117978314993,12.631516363058102,2,2,1,2,2,1,3,2,3
308,308,2.2516104095452127,35.49484602365233,16.045804590015944,14.03190409488594,139.71937622983708,141.93619372740366,4.2691290819863354,4.680876355250746,24.195588188214003,9.626892857220668,34.061341249261034,13.708188924910157,2,2,1,2,2,1,3,2,3
309,309,3.621309337396061,34.98767660412794,16.592737596323428,12.656722016221012,138.9618774443652,138.41768788150222,7.404530897859729,5.471335804125516,23.574167995613607,10.022609422260274,32.3112506276519,14.620252887230945,2,2,1,2,2,1,3,2,3
310,310,4.334379778487248,34.00400830996783,17.275892632681725,11.117684541415061,140.3004535167647,126.97919304096035,9.56855615831546,9.303511829092088,23.433312746560972,10.120414001327163,31.704116290226807,15.155105406091053,2,2,1,2,2,1,3,2,3
311,311,6.158916341020677,33.03638007796553,12.101274755849401,7.878801228520739,140.88885862504068,128.90025095354065,12.692317625097417,6.8744674217191175,23.828297262084874,9.999895344956798,31.13178857269085,16.329124359745066,2,2,1,2,2,1,3,2,3
312,312,9.523887258145589,33.24707621718685,7.190352933695596,8.303690066606958,139.66027719570198,118.18146962970762,14.241416203154586,14.521382747063655,24.762034042841947,11.366531791093905,30.88951565155554,15.855172325555015,2,2,1,2,2,1,3,2,3
313,313,15.12458971174636,32.085419863890486,11.232767360314785,11.378721740543298,138.93868413483688,126.87546220820539,19.322593018211165,17.12944835357456,25.28748709398971,11.428601659585013,30.289523234992572,15.816797497432976,2,2,2,2,2,1,3,3,3
314,314,15.451650512211337,29.42175893668012,13.431203983949292,14.39854285508597,143.19039712262625,128.07098791682716,19.686953464750587,16.142368963799896,25.868917818849553,5.139709125478561,31.093339558774204,15.137210730114566,2,2,2,2,2,1,3,3,3
315,315,17.41805825013428,28.18668727668234,9.929553249244332,13.825983789527701,145.9876506095237,126.40681391931722,14.100261013831073,5.424200741403382,26.457212814916943,5.451644438768028,31.836892269909214,15.375953813184912,2,2,1,2,2,1,3,2,3
316,316,22.26143536289831,24.699943023517047,13.987111878905722,10.900270711889714,146.72975592607415,133.4077229368083,13.54656073935297,-0.609045152052289,26.915362705336804,9.198996944991364,31.539900582777534,16.3883090047441,3,2,1,2,2,1,3,4,3
317,317,23.388065046918424,19.78674310440702,20.187614662267244,8.10013660809959,148.36090460620505,135.94646282282037,16.666366202753835,-2.1812638810124554,28.948336792891325,11.392750826590941,34.6554073764799,16.632616657233733,2,2,2,2,2,1,3,3,3
318,318,26.31540352165312,16.568662886339705,25.189681587798216,8.441366787195472,147.98055763881652,134.84981749876596,18.120722633486366,-3.502841085667626,29.858904159044755,15.112791079571622,40.428989339083884,14.71534187982272,2,2,2,2,2,1,3,3,3
319,319,24.034072823905877,15.046392911140329,20.695490209435174,9.986420180204165,150.54236197129492,137.33025624389268,17.367233871482284,-0.5578858892804703,32.65563178593405,12.736090633470582,42.501988593445404,12.8781909104367,2,2,2,2,2,2,4,3,4
320,320,24.90933107182253,15.81307255159175,21.850791096819247,10.194770186307606,145.83167531201767,137.35079830704456,17.30188690102591,-0.8303050379285537,31.316188923972703,10.921943364410026,33.114792353534256,13.417981926865199,2,2,2,2,2,2,4,3,4
321,321,24.03888510252571,13.109014264681923,20.762430511755213,10.423881904543121,148.4057733605617,140.3081870597306,16.295436565737646,0.5060326310096173,31.325652812461556,10.010120636104546,32.524232905495126,12.052992310595387,2,2,2,2,2,2,4,3,4
322,322,21.574645464086363,12.108225826119336,22.36580055009147,12.473207066312598,155.25957012750237,137.52991442955928,13.748686573900557,0.7292582403061374,28.905149449243225,11.890207095472704,35.61674640385611,11.522587831591755,2,2,1,2,2,1,3,2,3
323,323,19.017499279268577,10.875386567154854,17.671515689131436,15.048673770095997,162.6715302315205,138.77801562064204,15.44444373796864,2.3932378418195412,34.86637941181755,11.029310002154489,40.758836769696,10.771109558356976,1,2,2,2,2,2,4,2,4
324,324,16.04843618168557,13.38058504653256,16.939227379293488,11.249685220592363,165.83302986131667,141.06818984419678,10.09718258630565,2.0790114480477655,32.9244178031004,10.929050251639495,37.68946042685306,10.865658957648163,1,2,1,2,2,2,4,1,3
325,325,15.684431063309209,15.22950395807588,2.1223034974354342,10.381011635784766,168.56713323795495,152.11668896629513,4.239865889356736,1.6038045169140105,28.501137169342456,11.168263443017707,34.08413916571462,11.525499238982794,1,2,1,2,2,1,3,1,2
326,326,18.191171782681522,15.344877785146904,9.34568586125333,10.444453335424644,173.64475431647315,156.0517900825283,6.307687661870943,-0.11321847198504997,26.227891171487897,7.420219989308947,33.08746475333879,14.255735424437768,1,2,1,2,2,1,3,1,2
327,327,24.27792992932381,15.064399458412367,11.135437769606094,14.16841549769973,169.47261418976984,146.28086768566504,7.605404899354426,3.9186361067976065,26.816297205024483,2.2176662551689503,27.244565240905388,13.64184085703827,2,2,1,2,2,1,3,2,3
328,328,17.495741906492654,18.09867063697186,10.532763471706968,5.975171625968331,168.47154338621698,121.20884397473124,44.92139428505544,6.830916872753079,32.75172963453548,15.011172216354424,25.20192601329586,10.64644794105236,1,2,2,2,2,2,4,2,4
329,329,5.134981169358848,23.49177412001839,8.595924393578732,3.1772233653132935,153.3167805672765,146.2773789007123,16.334831799519236,14.717004167334522,36.847464990594375,6.911622010835373,17.339544413821415,9.521231300828433,2,2,2,1,2,2,3,3,3
330,330,11.164593347785281,23.512189144628444,15.529809049875896,3.136240005323317,169.9431479964978,146.02565523958384,89.04246910915792,13.092321789973226,30.817059164323865,14.45677473969252,23.276098062799946,4.491222889498744,2,2,2,2,1,2,2,3,2
331,331,25.012980710349975,44.78944963664826,30.702904345246047,46.19987078126879,40.24810321797662,26.36029777792344,59.86225938760889,25.25024818520285,38.009692393542764,9.698462248801377,29.754598879459337,3.5729636523514943,3,2,2,2,1,2,2,5,4
332,332,12.490078227542867,58.4900412431322,145.69150819773898,156.0331470442449,88.34503394820803,124.5692102545169,7.984887279648831,18.688845412767364,39.22125352038958,7.819414057843659,36.154723230148065,7.200334310395018,5,2,2,2,2,2,4,8,8
333,333,11.927172313985343,32.105131632459226,15.22516435936401,12.589079851930615,72.07106134108827,56.982320241602366,21.885768592911404,33.16530656281995,27.640070023677367,11.95930508658094,37.53093464491066,14.958337433142479,1,2,2,2,2,1,3,2,3
334,334,18.370676917601806,25.688961248003267,168.13868397926754,166.06367545907665,94.16021827137232,156.70716629852853,6.08635218185313,10.237034859952928,24.722674316501184,10.698973285770734,25.918234452537007,15.697288618866743,5,2,1,2,2,1,3,7,6
335,335,99.10560114674506,87.49408558349639,22.066851971724954,20.096247107619117,49.46152066162146,164.23513724650383,43.31114042612364,8.507017439986043,26.48688790706015,4.3415821253413185,25.320299180667035,12.38837030867316,5,2,2,2,2,1,3,8,7
336,336,56.77677843941993,66.06554094347855,18.514789105946424,17.417260894101602,109.07393991039908,163.40173293829997,41.164629930681684,21.485845240675275,21.236472448743655,22.672419805549936,29.457459676772828,13.420721214989658,4,2,2,2,2,1,3,6,5
337,337,38.8730557872454,85.02091366685278,28.835089480472924,22.022364971140057,98.18944756751686,153.93844964357305,55.46293392034315,20.10180564363705,44.00772577497159,8.09755855880664,19.500465781312727,26.697900781082446,3,2,2,1,3,2,4,5,5
338,338,121.40440363039849,135.96100705081162,158.60696724524092,128.20147475181554,120.81940443224416,137.245546291043,66.60326766839908,52.08795518601727,94.25274135458952,3.082601970426481,-2.3343048540022266,27.914923408051898,5,2,2,2,3,3,6,8,9
339,339,30.9040777064393,9.595960581519742,20.19570508744656,21.22186788787414,161.0874611156348,132.9721772275629,63.02375078541077,47.40828677564048,24.63753072167171,89.29031812704022,19.664282633087566,18.175719331642377,3,2,2,1,2,3,4,5,5
340,340,90.80797967399566,91.08319555175815,69.6044717357492,74.71347770912796,147.37343967400477,166.73229777037517,66.11697633774757,26.511380416900664,63.627532220687016,36.37866821668152,17.934860044418883,170.07589612365152,5,2,2,1,4,3,6,8,9
341,341,135.4274377352722,125.01267378827808,61.2731782510532,79.16800820957036,163.6205861793019,160.1192290759346,22.26169596461412,10.141342197826333,65.07730451534573,25.522584031689064,14.127486308638879,163.06446771563603,5,2,2,1,4,3,6,8,9
342,342,143.77387873334865,137.81889651484184,32.128731007496974,71.78713660183533,159.62117564143182,157.57726074211098,11.698535817900364,14.597855319772435,52.75457185506781,28.090478029598245,15.341890557418338,164.02758176295845,5,2,1,1,4,2,5,7,8
343,343,150.4806294844567,151.23824852616943,18.251140155158392,57.435109785883,162.05291340154932,169.42519083744642,32.30623929852072,34.0314576111397,68.71330877733736,13.809760889959648,8.796523407024921,163.91118169777664,5,2,2,1,4,3,6,8,9
344,344,169.12177619203442,170.75226303480233,39.29446389964463,24.58265398730776,152.3996947779596,123.14307505124619,47.2994341500448,40.30683093904028,66.14939628599498,3.092420672151036,6.060186776170667,167.62864023003297,5,2,2,1,4,3,6,8,9
345,345,16.994235673447022,54.36188773616235,6.969486842665427,69.700235984561,73.93777900692355,41.52568125845274,34.10954225922856,51.08476173789059,42.930099524741166,5.37450299996209,31.061693355602415,0.2798097332836727,2,2,2,2,1,2,2,3,2
346,346,12.40565818119736,35.797445962613565,16.01883219950397,74.00858755728915,107.21502978733848,61.54886307901938,4.957563174504401,4.296248099916909,30.17354740634275,11.663409771478314,21.196248515066372,0.6068712945822708,2,2,1,2,1,2,2,2,2
347,347,14.575272678105378,36.2248429114224,11.23414927744868,39.873859907457806,154.31334874604033,49.86298350466699,15.428766315899708,34.92742576543765,29.471835071371316,11.069645835179927,23.910579268641527,1.687893922652828,2,2,2,2,1,1,1,3,1
348,348,7.897843440389513,21.697075859348722,15.137649147924513,46.42006463829915,148.4920551907234,112.87772046165644,35.22716546651512,44.428344439272095,29.84596391824155,12.708054698750203,23.203884532962718,3.782550704682275,2,2,2,2,1,1,1,3,1
349,349,6.799226188200008,12.403996683175462,10.024667965184566,18.567317391781195,154.36055181910092,112.63103477824846,44.24759998463159,10.458345585030855,29.14174557579676,13.444473550500703,23.95524725651748,4.722784822363576,1,2,2,2,1,1,1,2,1
350,350,13.230111053540746,16.655043311960988,18.542333216046956,8.912004389226619,144.37996655987834,162.9077372160843,7.595791984730425,7.054922434657925,20.18406231872254,9.014758682214591,-2.6964961481731677,2.0728400684162556,1,2,1,2,1,1,1,1,1
351,351,30.462706273685804,14.78153154166169,18.48200963087539,5.599786261482114,137.5766425495473,167.63757447722648,18.095764017493508,14.668529824228585,75.9899532035507,6.047391082945893,7.9644835323565815,2.153128448057216,2,2,2,1,1,3,3,3,3
352,352,143.93088910489362,96.39725360573617,145.4188814205021,96.5130280552768,153.57585581174843,163.6504988411041,28.607195304674747,60.590545340581144,26.22285315226702,4.4391677540521925,20.974062442553617,5.346710724818726,5,2,2,2,2,1,3,8,7
353,353,86.54020243716023,86.88413778787917,46.895199024455124,74.70616587140297,166.47391963915535,149.38013596036902,30.09057206310075,22.454926708629046,25.452924688617344,2.7106384758370154,20.632357700818602,4.808283760167458,4,2,2,2,1,1,1,6,3
354,354,58.97182788331503,2.764950968085978,29.973995278764665,14.465860296821317,150.57259470722016,76.86705448609615,14.21589944637472,116.38762081020019,16.487464021308057,1.9082858068498467,19.535223800816226,4.573114287825886,3,2,1,1,1,1,1,4,2
355,355,80.10743141299433,73.70270285971573,72.2353362284581,8.058320556761537,153.14703129928324,85.26170919682349,10.991670376319775,134.62551437867418,18.14124473713497,1.5948270652248482,23.874389514945733,3.200757155961251,4,2,1,2,1,1,1,5,3
356,356,76.37105298557294,84.30529224705816,70.69685828685536,39.966305297589635,141.45997699363454,129.39571898199839,14.422918717225883,11.658557067557553,16.539750293537423,1.8308730406204177,17.77258268723088,4.104937960557153,4,2,1,1,1,1,1,5,3
357,357,72.16076815686424,76.85514265173778,53.86529627011121,53.170211049602045,134.88003714889342,122.01936695094341,15.165567584223595,45.23656452715768,15.380231574705817,1.5358211922265923,18.517905943292902,4.75755249706529,4,2,2,1,1,1,1,6,3
358,358,83.80763477778655,81.06968699104361,36.37382047187269,46.90944826732951,130.44075719660424,101.21290162380573,11.83082378434807,39.71558746620835,15.448661750122739,3.722266850880658,24.653392300199187,5.27953725232488,3,2,2,2,2,1,3,5,4
359,359,59.765455265363755,38.7419471773766,31.326907771591213,33.64299711306988,110.76661055606282,90.19857605372013,20.957472114327032,107.39611665307359,18.646350935408748,5.296462173960236,21.712252597004266,6.12974016917495,4,2,2,2,2,1,3,6,5
360,360,39.54028693000786,19.052617844385384,14.159475798362893,2.1608963784689776,111.07572668899773,95.70369641508563,5.096493023839031,43.51652147071789,39.13207641245279,5.9563573690014096,16.577547205585432,7.8313316655982295,1,1,2,1,2,2,3,2,3
361,361,5.863590932511048,26.649014916811975,6.196715052136932,33.00214031176795,143.8466291581347,138.7815307330509,17.013965056718718,110.29889955893209,45.09036730340915,25.923943112357534,14.564160092619971,8.128359241277616,2,2,2,1,2,2,3,3,3
362,362,9.277608757946588,24.20333422942893,5.977613350906638,22.51401888718175,117.31438743795866,101.14515797226396,20.01472245883508,102.83250995956767,17.789171109685725,0.9756079150637618,10.624576386201767,7.686920297225914,2,2,2,1,2,1,2,3,2
363,363,17.30354093526967,12.298537962332622,9.0066156160793,0.49993072629677004,108.99358622008148,55.842786741975274,30.08280221305074,6.837333587147299,9.326046742810178,1.8169508782529533,-2.5719338503925258,11.690092788874455,1,2,2,2,2,1,3,2,3
364,364,20.958129365923163,25.76775792366069,17.22338543491357,23.52423120313364,97.47765786168698,77.15385008869326,11.290227500405308,1.7370995055732976,11.930278997371744,4.299232004948038,22.14761234905501,20.449880305366168,3,1,1,2,3,1,4,3,4
365,365,14.891144052426288,2.9399621879611817,46.6062891360176,21.903791035936443,148.64836718927103,144.59785333790077,-6.823901912097625,18.22539072295251,42.925598815742546,16.114371939324144,-0.02059527337857503,12.190687115474873,4,2,2,2,2,2,4,6,6
366,366,74.72006934432082,85.40788783808263,28.23650411833748,21.818405244655732,119.3266229563884,126.0687027428871,25.677275817251598,41.854086206654955,25.80858921155098,3.4340832936750587,11.6076502752654,4.563585377171271,4,2,2,1,1,1,1,6,3
367,367,144.10217208274506,149.85654806638695,108.43184112117169,167.12382652870957,130.15616606609456,157.4940631033617,83.45325295340639,29.253192633986004,21.572765484746924,12.039055015637473,28.888221780027067,8.558058459338557,5,2,2,2,2,1,3,8,7
368,368,80.48659194146073,133.91015433227756,112.45762541320182,144.3473359674442,137.174515617469,171.74487192217566,57.83236084968017,41.52565194350291,8.054399655681408,14.207193967431209,-0.5861466644405198,7.622019757110866,5,2,2,2,2,1,3,8,7
369,369,84.0306187809829,93.08277143898619,126.80864282868787,89.08886302558014,133.09824683319968,152.00460136449436,110.82577788563921,98.79446304333172,9.974512530302178,9.814957506396638,18.651971471373344,10.170724728013232,5,2,2,1,2,1,2,8,6
370,370,30.324118589580827,43.92050664060465,20.209856561990442,20.09885131512488,140.26422192730152,151.1043959921392,7.537383645342999,7.399711464221156,38.13480098917836,20.0306422760774,15.317087495730249,8.66312138243392,3,2,1,1,2,2,3,4,3
371,371,31.049505413906292,28.420598847167142,23.47515235528662,19.8994400376973,119.74622049560524,164.2027260513862,19.161652571524684,-0.768807953612793,34.0123449357539,15.750821419020582,12.006744614050916,10.910074604172245,3,2,2,1,2,2,3,5,4
372,372,28.361260512003607,24.595380380260288,32.79020235319306,20.853855862197744,138.6112052432584,161.6697502843223,9.347305330771434,-0.4673746759650328,31.415302563465502,15.76140909179071,13.977551134460185,11.833477126552383,3,2,1,1,2,2,3,4,3
373,373,65.67611572848236,59.12212753258364,23.334176440731074,29.04304211876181,109.94434188659028,159.92665128926552,-4.7460836736223655,11.3800433814867,31.369971858084256,12.968070693737644,18.319881852891086,11.33852219712031,4,2,1,1,2,2,3,5,4
374,374,58.74329078298771,48.983413771841995,62.331114892134615,61.779286425406646,89.73696215531359,94.90541307631729,8.402739307845422,35.662429344460605,24.9307613219288,7.783439450745959,7.582009347646135,14.010382208984481,4,1,2,1,2,1,2,5,4
375,375,43.883855174256475,9.13580170231947,77.76126343591808,64.72551312995238,61.06525494061843,132.41854261074667,5.1853421706217375,39.112688005851226,35.025626730519804,14.66164596452009,13.693796280641692,10.416371582323869,4,2,2,1,2,2,3,6,5
376,376,52.54128893604983,17.759753118144612,85.37604941744513,76.3140261080789,77.44186825635556,119.63647998385134,3.0000467381636327,28.075809340844785,41.18639712054693,14.830475641716987,11.684765346430538,10.372043340655814,4,2,2,1,2,2,3,6,5
377,377,44.92464012735566,7.520036381503923,97.53824282571499,112.22339441617615,63.86391998309908,127.22185776893593,28.17494033792866,38.65723160841071,35.50855164438187,14.533989890782578,16.789984660982725,10.003554474940495,5,2,2,1,2,2,3,8,7
378,378,50.13865992324161,14.757267273072507,28.053248456922088,29.586583743393277,92.21587445721916,173.58918239077266,20.39111203500991,4.344981585481605,38.1966464006195,19.739934234737973,15.844293296984915,7.70302988102624,3,2,1,1,2,2,3,4,3
379,379,53.508570777330696,12.6758927688306,96.58713371355518,96.04896508983497,77.58502471788492,124.50312980601555,41.10717635984736,27.450086021796523,36.077137618365015,19.30571031531406,10.971884427959282,10.349426349582396,5,2,2,1,2,2,3,8,7
380,380,52.61414536699756,9.494983190345197,92.64255111600141,90.46139021077913,75.90901342586969,137.09979536730697,26.983415020832382,29.254742182652166,37.21943776218282,16.76455398653502,9.761537402491456,11.569286600118335,5,2,2,1,2,2,3,8,7
381,381,69.31925843713654,117.77639080073324,88.15257932300294,114.95903229224251,173.1584678249226,157.47694647271774,80.33396080440743,85.7885645659738,11.852121548678326,15.780380976437897,1.6399820090158528,9.353796438634122,4,2,2,1,2,1,2,6,4
